"geo_entity2","PlotID","Lat_Dec","Long_Dec","Elev_m","MAT","MAP","PrecipSeasonality","TempSeasonality","PET","HII","Plot_Prop_Invaded","S_asymp","S_rare100"
"O'ahu Island",1,21.406344,-157.880206,339.453002929688,21.5403957366943,1157.84130859375,43.1881370544434,136.055297851562,1324.67602539062,38,0.12,7,6.42051111359132
"Hawai'i Island",2,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.126728110599078,7,6.30104069884204
"Hawai'i Island",3,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.0273876404494382,1,1
"Hawai'i Island",4,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.572767508461338,6,5.90075659505866
"Hawai'i Island",5,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.659815005138746,3,2.99999844661505
"Hawai'i Island",6,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.35053037608486,4,3.99577781708812
"Hawai'i Island",7,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.485700436257877,6,5.75896718888581
"Hawai'i Island",8,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.442378272571568,6,5.65764453385323
"Hawai'i Island",9,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.217054263565891,1,1
"Hawai'i Island",10,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.468536100684478,5,4.77735843643914
"Hawai'i Island",11,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.0958904109589041,5,4.98768751575887
"Hawai'i Island",12,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.4962852897474,5,4.90355361743031
"Hawai'i Island",13,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.594566712517194,6,5.11916627050809
"Hawai'i Island",14,19.443586,-154.910211,156.561828613281,23.1727542877197,3621.98022460938,22.107816696167,113.452323913574,1376.17248535156,22,0.120040691759919,1,1
"Maui Nui",15,20.779832,-156.228992,1788.17199707031,13.525860786438,5842.95849609375,29.7213726043701,122.781837463379,1095.63366699219,12.5812149047852,0,9,8.59439145796614
"Hawai'i Island",16,19.327124,-155.184747,756.222351074219,19.5342235565186,3323.47241210938,23.4604682922363,122.162826538086,1270.24926757812,17.4435195922852,0,4,3.90432794091531
"Hawai'i Island",17,19.326618,-155.183294,756.222351074219,19.5342235565186,3323.47241210938,23.4604682922363,122.162826538086,1270.24926757812,17.4435195922852,0.0989010989010989,4,3.65789331043598
"Hawai'i Island",18,19.403232,-155.252263,1138.06494140625,17.5013084411621,3420.55249023438,22.8947734832764,127.433319091797,1200.08142089844,15.5006103515625,0.576271186440678,1,1
"Maui Nui",19,20.7075815949577,-156.135134499624,2070.2197265625,13.1612777709961,4586.7509765625,31.4591827392578,120.507362365723,1074.42236328125,17,0,2,1.54214407196471
"Maui Nui",20,20.6904834609909,-156.088305797246,857.963195800781,17.6254615783691,4540.97607421875,30.3139305114746,136.228179931641,1196.24755859375,14.2297592163086,0.34965034965035,5,4.98761013327442
"Maui Nui",21,20.7316590594055,-156.113628210961,1930.119140625,13.3954172134399,5223.0634765625,30.2008228302002,121.8125,1090.11169433594,12,0,5,4.43413693844804
"Maui Nui",22,20.7065374748014,-156.11424837775,1590.33435058594,14.0255308151245,5134.212890625,30.5250587463379,126.035057067871,1113.62927246094,12,0,3,2.89481605345488
"Maui Nui",23,20.7062115118964,-156.112575583867,1590.33435058594,14.0255308151245,5134.212890625,30.5250587463379,126.035057067871,1113.62927246094,12,0,7,6.38790592024622
"Maui Nui",24,20.6961863305729,-156.095650890638,1176.279296875,16.220552444458,4954.8154296875,30.1583728790283,135.382125854492,1166.31677246094,12,0,5,4.97006513092829
"Maui Nui",25,20.6921710531845,-156.090412820619,857.963195800781,17.6254615783691,4540.97607421875,30.3139305114746,136.228179931641,1196.24755859375,14.2297592163086,0.0191387559808612,8,7.10893795971741
"Maui Nui",26,20.7056577985689,-156.104872469679,1409.28540039062,15.101393699646,5179.6142578125,30.1449146270752,131.991790771484,1143.849609375,12,0,3,2.99999992700274
"Maui Nui",27,20.7131677139381,-156.123122471808,1856.66162109375,13.3840446472168,5025.56005859375,30.66330909729,121.919822692871,1093.80102539062,15.4759092330933,0,3,2.99926229482658
"Maui Nui",28,20.6932679431706,-156.1110556532,1555.69702148438,14.8085508346558,5118.361328125,30.4222030639648,130.552505493164,1129.60656738281,12,0,4,3.71146761039643
"Maui Nui",29,20.683484863738,-156.09242991326,943.45068359375,17.9929065704346,4463.966796875,30.3314247131348,135.3486328125,1198.62194824219,15.6291666030884,0.027972027972028,4,3.52722528001432
"Maui Nui",30,20.6811422302236,-156.092158019284,943.45068359375,17.9929065704346,4463.966796875,30.3314247131348,135.3486328125,1198.62194824219,15.6291666030884,0.0384615384615385,4,3.97248614847977
"Maui Nui",31,20.7137317487841,-156.106695471761,1319.6806640625,15.3089647293091,5214.3828125,29.9498615264893,133.138275146484,1151.33508300781,12,0,5,3.77719186126836
"Maui Nui",32,20.7141322374686,-156.099386417312,1137.84997558594,16.2944717407227,5082.20654296875,29.7493267059326,135.658309936523,1170.78845214844,12,0,6,5.86521164252293
"Maui Nui",33,20.7131216759929,-156.099415260639,1137.84997558594,16.2944717407227,5082.20654296875,29.7493267059326,135.658309936523,1170.78845214844,12,0,8,7.01917999376381
"Maui Nui",34,20.6888408184836,-156.081391960053,770.795837402344,18.7226409912109,4204.1162109375,30.4161891937256,133.508895874023,1217.57739257812,14.2297592163086,0.291390728476821,7,6.04035082149057
"Maui Nui",35,20.690067833358,-156.084016110217,857.963195800781,17.6254615783691,4540.97607421875,30.3139305114746,136.228179931641,1196.24755859375,14.2297592163086,0.213114754098361,7,6.507916014448
"Maui Nui",36,20.6945571223736,-156.11202893071,1555.69702148438,14.8085508346558,5118.361328125,30.4222030639648,130.552505493164,1129.60656738281,12,0,4,3.18273214019142
"Maui Nui",37,20.6890868246579,-156.082058748661,770.795837402344,18.7226409912109,4204.1162109375,30.4161891937256,133.508895874023,1217.57739257812,14.2297592163086,0.266806722689076,11,8.22032506282796
"Maui Nui",38,20.6851749961907,-156.09255117472,857.963195800781,17.6254615783691,4540.97607421875,30.3139305114746,136.228179931641,1196.24755859375,14.2297592163086,0,3,2.99997981191755
"Maui Nui",39,20.7169378931642,-156.100350007875,1319.6806640625,15.3089647293091,5214.3828125,29.9498615264893,133.138275146484,1151.33508300781,12,0,6,5.62366351008382
"Maui Nui",40,20.7158114701556,-156.100467405907,1319.6806640625,15.3089647293091,5214.3828125,29.9498615264893,133.138275146484,1151.33508300781,12,0,6,5.65776267492378
"Maui Nui",41,20.6920925261221,-156.110406403513,1449.76135253906,15.2654399871826,4923.5302734375,30.6642894744873,132.563110351562,1140.27526855469,12,0,4,3.85217482854349
"Maui Nui",42,20.7113488341472,-156.09867188485,1137.84997558594,16.2944717407227,5082.20654296875,29.7493267059326,135.658309936523,1170.78845214844,12,0,7,6.4333164639237
"Maui Nui",43,20.7183618258824,-156.100745059114,1435.18444824219,14.7510251998901,5261.39013671875,29.9861354827881,130.117126464844,1136.26428222656,12,0,6,5.75256296791182
"Maui Nui",45,20.7055435416876,-156.090071158121,889.329528808594,17.5408668518066,4629.04833984375,29.9616451263428,136.446472167969,1196.32727050781,12,0,8,7.53830654975144
"Maui Nui",46,20.7063706079119,-156.109147474883,1409.28540039062,15.101393699646,5179.6142578125,30.1449146270752,131.991790771484,1143.849609375,12,0,3,2.99924769182589
"Maui Nui",47,20.7110241940671,-156.103513612238,1319.6806640625,15.3089647293091,5214.3828125,29.9498615264893,133.138275146484,1151.33508300781,12,0,4,3.99967214350283
"Maui Nui",48,20.7292804288692,-156.094607065711,1684.25317382812,14.2202701568604,5398.0654296875,29.9120693206787,127.096687316895,1112.96264648438,12,0,4,3.96383250590946
"Maui Nui",49,20.6988653456357,-156.099811403135,1176.279296875,16.220552444458,4954.8154296875,30.1583728790283,135.382125854492,1166.31677246094,12,0,4,3.99999999997914
"O'ahu Island",50,21.316545,-157.743028,520.615417480469,20.281530380249,1566.4609375,42.5984764099121,136.165542602539,1279.30944824219,38,0.0793650793650794,5,4.80938373569344
"Hawai'i Island",51,19.4895190952694,-155.411498170078,2274.70825195312,13.4730634689331,4119.33642578125,21.4125537872314,121.647369384766,1014.90368652344,6,0,1,NA
"Hawai'i Island",52,19.3107616433695,-155.545551877565,2043.45825195312,13.8899250030518,3439.88891601562,19.8680229187012,117.90111541748,1051.56616210938,6,0,1,1
"Hawai'i Island",53,19.3423661346721,-155.554061586832,2353.45874023438,13.2066488265991,3250.70166015625,19.9098834991455,121.030670166016,1006.62286376953,6,0,1,NA
"Hawai'i Island",54,19.4060048852486,-155.7421494549,2215.24047851562,13.4571018218994,1067.90307617188,18.6566009521484,119.05834197998,1032.06518554688,8,0,2,NA
"Hawai'i Island",55,19.484929014037,-155.406926008077,2197.064453125,13.6529474258423,4235.931640625,21.4455585479736,120.685928344727,1026.13452148438,6,0,1,NA
"Hawai'i Island",56,19.4902051380758,-155.391786410486,2089.02612304688,13.8820343017578,4348.9765625,21.4789237976074,120.279067993164,1040.94934082031,6,0,1,NA
"Hawai'i Island",57,19.3317277213529,-155.550890013405,2269.64697265625,13.381947517395,3277.00512695312,19.8703594207764,119.428276062012,1019.95690917969,6,0,1,1
"Hawai'i Island",58,19.297965687704,-155.555882314787,2015.8681640625,13.9624319076538,3382.80322265625,19.7265758514404,117.718391418457,1058.96423339844,7.61707973480225,0,1,1
"Hawai'i Island",59,19.2959270071373,-155.574358357426,2161.48193359375,13.5916786193848,3176.82104492188,19.5748081207275,117.65828704834,1036.3330078125,6,0,1,1
"Hawai'i Island",60,19.3023889088873,-155.560506846501,2062.90893554688,13.8180913925171,3356.97827148438,19.7554302215576,117.604202270508,1051.03405761719,6,0,1,1
"Hawai'i Island",61,19.2668560399663,-155.600690246458,1991.40942382812,13.9541387557983,3096.17700195312,19.2953510284424,116.957847595215,1062.90551757812,8.86674308776855,0,1,1
"Hawai'i Island",62,19.3292047195785,-155.527164124727,1984.66821289062,14.0855321884155,3632.86547851562,20.1230506896973,118.756828308105,1061.96154785156,6,0,1,1
"Hawai'i Island",63,19.3493573442372,-155.554579520583,2436.86645507812,13.0123243331909,3224.07592773438,19.9500999450684,123.18815612793,995.442565917969,6,0,1,NA
"Hawai'i Island",64,19.5132564145204,-155.403735482884,2348.66796875,13.3082361221313,4148.5859375,21.5929565429688,123.221542358398,1002.78820800781,6,0,1,NA
"Hawai'i Island",65,19.3944076717657,-155.740004375435,2227.35546875,13.432689666748,1059.93469238281,18.5918140411377,118.998748779297,1029.64758300781,8.439866065979,0,1,NA
"Hawai'i Island",66,19.3266895790475,-155.552124478822,2269.64697265625,13.381947517395,3277.00512695312,19.8703594207764,119.428276062012,1019.95690917969,6,0,1,1
"Hawai'i Island",67,19.2754549822518,-155.583347900272,1946.40856933594,14.1172924041748,3269.49536132812,19.4968643188477,117.805503845215,1070.54699707031,8.00798606872559,0,1,1
"Hawai'i Island",68,19.3103415040503,-155.565224744248,2217.3134765625,13.4965696334839,3231.369140625,19.7180557250977,118.387565612793,1027.43542480469,6,0,1,NA
"Hawai'i Island",69,19.3084999252017,-155.560040835352,2062.90893554688,13.8180913925171,3356.97827148438,19.7554302215576,117.604202270508,1051.03405761719,6,0,1,1
"Hawai'i Island",70,19.3383345667375,-155.554350831744,2353.45874023438,13.2066488265991,3250.70166015625,19.9098834991455,121.030670166016,1006.62286376953,6,0,1,1
"Hawai'i Island",71,19.2554672899543,-155.591915228488,1861.71008300781,14.3132457733154,3238.45458984375,19.3841743469238,118.389625549316,1081.97644042969,10,0,8,6.47945477599785
"Hawai'i Island",72,19.1432738389637,-155.683889194518,1307.71276855469,16.3639373779297,2386.5712890625,19.7819194793701,124.365776062012,1183.9169921875,10,0,2,NA
"Hawai'i Island",73,19.1222440072903,-155.680148282049,1171.9892578125,17.063835144043,2327.53393554688,19.9020690917969,124.526573181152,1209.92944335938,10,0,5,4.57642943176645
"Hawai'i Island",74,19.1041809102729,-155.679154107447,1019.82385253906,17.8793678283691,2094.91455078125,20.1973819732666,124.016311645508,1238.10986328125,10,0,3,2.99999777194164
"Hawai'i Island",75,19.1239881922151,-155.68128792746,1177.24523925781,17.0228672027588,2147.09692382812,20.1417903900146,124.531188964844,1208.81408691406,10,0,3,2.99931729834069
"Hawai'i Island",76,19.1078508767305,-155.679507713742,1019.82385253906,17.8793678283691,2094.91455078125,20.1973819732666,124.016311645508,1238.10986328125,10,0,2,2
"Hawai'i Island",77,19.1329495805133,-155.682259169056,1242.87731933594,16.6811695098877,2279.67944335938,19.9076519012451,124.603546142578,1195.23022460938,10,0,2,NA
"Hawai'i Island",78,19.2656802620036,-155.579799994012,1860.05505371094,14.3626327514648,3305.49926757812,19.5320339202881,118.797813415527,1083.83911132812,10,0,4,3.66894271805269
"Hawai'i Island",79,19.2451272863195,-155.604026943525,1883.505859375,14.2682085037231,3166.18798828125,19.2474365234375,117.996520996094,1081.90319824219,10,0,6,5.74481845862206
"Hawai'i Island",80,19.1908970631664,-155.664037144528,1652.56994628906,14.9487533569336,2780.55908203125,19.168773651123,120.306602478027,1123.16613769531,10,0,1,1
"Hawai'i Island",81,19.2400133446564,-155.608034323164,1875.61877441406,14.2546806335449,3089.08422851562,19.1283588409424,117.751029968262,1081.5283203125,10,0,5,4.9999926333924
"Hawai'i Island",82,19.2516082987534,-155.600402175363,1883.505859375,14.2682085037231,3166.18798828125,19.2474365234375,117.996520996094,1081.90319824219,10,0,5,4.99956971387348
"Hawai'i Island",83,19.2448040587541,-155.608965711679,1928.4296875,14.1091165542603,3059.419921875,19.1524391174316,117.222312927246,1073.90380859375,10,0,4,3.57374518656523
"Hawai'i Island",84,19.1925001795034,-155.661838998027,1652.56994628906,14.9487533569336,2780.55908203125,19.168773651123,120.306602478027,1123.16613769531,10,0,5,4.71442331586948
"Hawai'i Island",85,19.1057397075502,-155.678143831242,1019.82385253906,17.8793678283691,2094.91455078125,20.1973819732666,124.016311645508,1238.10986328125,10,0,4,3.98104272772209
"Hawai'i Island",86,19.0967312383371,-155.671083862622,918.692626953125,18.4366416931152,2214.5634765625,19.9346580505371,123.561935424805,1257.20385742188,10,0,1,NA
"Hawai'i Island",87,19.1200130798578,-155.683902712144,1177.24523925781,17.0228672027588,2147.09692382812,20.1417903900146,124.531188964844,1208.81408691406,10,0,2,NA
"Hawai'i Island",88,19.1425228960872,-155.686461339889,1307.71276855469,16.3639373779297,2386.5712890625,19.7819194793701,124.365776062012,1183.9169921875,10,0,3,2.99999999999999
"Hawai'i Island",89,19.1398804591377,-155.686238044959,1307.71276855469,16.3639373779297,2386.5712890625,19.7819194793701,124.365776062012,1183.9169921875,10,0,3,3
"Hawai'i Island",90,19.1344882206077,-155.68572325221,1242.87731933594,16.6811695098877,2279.67944335938,19.9076519012451,124.603546142578,1195.23022460938,10,0,5,4.99999121691625
"Hawai'i Island",91,19.0970568203496,-155.675401426198,937.442260742188,18.3709259033203,1984.54064941406,20.2963066101074,123.641784667969,1254.31677246094,10,0,5,4.93626988006859
"Hawai'i Island",92,19.1169799437513,-155.683844219774,1106.60607910156,17.4185276031494,1985.20568847656,20.4804210662842,124.335594177246,1222.37817382812,10,0,1,NA
"Hawai'i Island",93,19.2432223742085,-155.605898351223,1811.88537597656,14.4433374404907,3190.65600585938,19.2812442779541,118.725410461426,1092.88842773438,10,0,1,1
"Hawai'i Island",94,19.1217920382226,-155.677082015232,1171.9892578125,17.063835144043,2327.53393554688,19.9020690917969,124.526573181152,1209.92944335938,10,0,3,2.9999606267785
"Hawai'i Island",95,19.2692336450018,-155.578201057247,1946.40856933594,14.1172924041748,3269.49536132812,19.4968643188477,117.805503845215,1070.54699707031,8.00798606872559,0,5,4.9747130925017
"Hawai'i Island",96,19.2812419500488,-155.563582334876,1963.00207519531,14.1226625442505,3333.82495117188,19.6251258850098,118.026145935059,1068.73681640625,6.7039966583252,0.00847457627118644,4,3.8676859140361
"Hawai'i Island",97,19.1934719514179,-155.660210412886,1652.56994628906,14.9487533569336,2780.55908203125,19.168773651123,120.306602478027,1123.16613769531,10,0,6,5.63626349177913
"Hawai'i Island",98,19.1509082514948,-155.684212244719,1372.50354003906,16.0628471374512,2473.63354492188,19.7146835327148,123.773979187012,1171.7646484375,10,0,1,NA
"Hawai'i Island",99,19.1259138195881,-155.680511500287,1177.24523925781,17.0228672027588,2147.09692382812,20.1417903900146,124.531188964844,1208.81408691406,10,0,4,3.99922897393728
"Hawai'i Island",100,19.113196797704,-155.68010685432,1103.42919921875,17.4265727996826,2217.38916015625,20.0420379638672,124.310127258301,1222.72509765625,10,0,1,NA
"Hawai'i Island",101,19.3756536653444,-155.223899691828,1008.01971435547,18.0664463043213,3771.9208984375,22.8023529052734,125.793556213379,1225.71325683594,17,0.096551724137931,1,1
"Hawai'i Island",102,19.3820512746222,-155.227346239639,1047.78662109375,17.8720073699951,3928.42919921875,22.7264728546143,126.139709472656,1215.15502929688,17,0,1,1
"Hawai'i Island",103,19.3592587798729,-155.167902044014,835.273193359375,18.9737529754639,3840.30395507812,22.7073955535889,122.995376586914,1252.36938476562,22,0.0985915492957746,5,4.46504432205104
"Hawai'i Island",104,19.3544114828752,-155.117763161574,696.8935546875,19.7719860076904,3888.57055664062,22.5885429382324,120.746536254883,1277.81420898438,33.3181762695312,0,1,NA
"Hawai'i Island",105,19.3698450204031,-155.139633361671,794.221313476562,19.2527866363525,3915.26635742188,22.6261672973633,122.118782043457,1261.51770019531,23.7064685821533,0,5,4.42102829215486
"Hawai'i Island",106,19.3533511025826,-155.154253912668,830.150695800781,19.0448398590088,3877.6474609375,22.6639041900635,122.656181335449,1254.359375,22,0.0235849056603774,2,1.97059737987892
"Hawai'i Island",107,19.3586860079112,-155.154523838139,830.150695800781,19.0448398590088,3877.6474609375,22.6639041900635,122.656181335449,1254.359375,22,0,5,3.81854798666213
"Hawai'i Island",108,19.3523727892095,-155.143011995836,801.093383789062,19.1718883514404,3925.46557617188,22.6155681610107,122.233863830566,1259.45275878906,22,0,2,1.98465125875626
"Hawai'i Island",109,19.3365205923323,-155.139969445707,722.704528808594,19.6934204101562,3858.41796875,22.6083698272705,121.108932495117,1275.0498046875,22,0,1,NA
"Hawai'i Island",110,19.3781356890683,-155.218127837685,1026.16723632812,17.9475975036621,3999.50024414062,22.6668033599854,125.866539001465,1217.58068847656,17,0.0526315789473684,1,1
"Hawai'i Island",111,19.3732891764644,-155.123203612092,757.687622070312,19.4328765869141,3845.50244140625,22.6535491943359,121.661979675293,1267.00170898438,25.0517635345459,0,2,1.99999999999457
"Hawai'i Island",112,19.3978772110509,-155.233072758158,1130.52844238281,17.4589157104492,4119.1689453125,22.721342086792,126.95849609375,1201.85546875,15.4703960418701,0.304964539007092,3,2.87408922923901
"Hawai'i Island",113,19.3531789157941,-155.162682967342,830.150695800781,19.0448398590088,3877.6474609375,22.6639041900635,122.656181335449,1254.359375,22,0.00332225913621262,4,3.69951337027066
"Hawai'i Island",114,19.3505577736643,-155.116714207279,686.716247558594,19.9003772735596,3899.1005859375,22.5568351745605,120.446060180664,1280.55944824219,31.8400268554688,0,1,NA
"Hawai'i Island",115,19.3446304654864,-155.139304403031,756.766052246094,19.4765911102295,3903.4521484375,22.6013221740723,121.496475219727,1267.51062011719,23.2396831512451,0,2,1.68738825035906
"Hawai'i Island",116,19.3446455891584,-155.120244448144,686.716247558594,19.9003772735596,3899.1005859375,22.5568351745605,120.446060180664,1280.55944824219,31.8400268554688,0,2,NA
"Hawai'i Island",117,19.3852002007579,-155.229083220181,1083.06018066406,17.6886367797852,4103.68994140625,22.675313949585,126.45881652832,1208.53173828125,17.1021022796631,0.0822510822510823,1,1
"Hawai'i Island",118,19.3604481087408,-155.119839642715,706.316528320312,19.688159942627,3860.78271484375,22.6225090026855,120.976943969727,1276.01196289062,29.4924926757812,0,1,NA
"Hawai'i Island",119,19.3634235606367,-155.157945513526,867.622924804688,18.8928451538086,3959.49926757812,22.6227893829346,122.99674987793,1248.72534179688,22,0,6,5.51605395041678
"Hawai'i Island",120,19.3735245182658,-155.12548134628,757.687622070312,19.4328765869141,3845.50244140625,22.6535491943359,121.661979675293,1267.00170898438,25.0517635345459,0,3,2.99999999999999
"Hawai'i Island",121,19.3510688630787,-155.13097607589,721.739929199219,19.6644477844238,3908.77319335938,22.5754795074463,121.012664794922,1274.71447753906,29.2812461853027,0,3,2.73898625038446
"Hawai'i Island",122,19.499022618665,-155.255115670633,1284.46374511719,16.7476692199707,4807.50244140625,22.8964309692383,129.072372436523,1167.0966796875,14,0,7,6.44730684960427
"Hawai'i Island",123,19.4685293289264,-155.230487276563,1120.60534667969,17.5258445739746,4610.81494140625,22.78395652771,127.863868713379,1198.75439453125,24,0,7,5.16048964676238
"Hawai'i Island",124,19.4775638486691,-155.214078862257,1069.53247070312,17.742015838623,4612.32080078125,22.7940006256104,127.539863586426,1206.69421386719,20.922664642334,0.2,6,5.86271609221287
"Hawai'i Island",125,19.5177690551356,-155.236486925788,1159.39916992188,17.3432140350342,4742.5166015625,22.9383220672607,128.635238647461,1191.12133789062,14,0,5,3.86093957158861
"Hawai'i Island",126,19.4976306917398,-155.263877585745,1322.38781738281,16.5108509063721,4814.21533203125,22.9091911315918,128.904449462891,1159.357421875,14,0,6,4.19904909342127
"Hawai'i Island",127,19.4935950898471,-155.263030962624,1284.46374511719,16.7476692199707,4807.50244140625,22.8964309692383,129.072372436523,1167.0966796875,14,0,5,3.03590924011378
"Hawai'i Island",128,19.5019878384174,-155.24763251289,1217.9658203125,17.0249309539795,4799.4912109375,22.9044075012207,128.948806762695,1178.32800292969,14,0,9,7.84529966770824
"Hawai'i Island",129,19.4965227294449,-155.26652888783,1322.38781738281,16.5108509063721,4814.21533203125,22.9091911315918,128.904449462891,1159.357421875,14,0,9,5.22151412881151
"Hawai'i Island",130,19.4940362175167,-155.251560812603,1214.54479980469,17.0279388427734,4784.859375,22.8815174102783,128.868209838867,1178.5263671875,14,0,6,5.35140726638469
"Hawai'i Island",131,19.4748555348422,-155.249886218083,1194.52514648438,17.1347370147705,4636.3056640625,22.8123798370361,128.555435180664,1187.09399414062,24,0,7,5.59133119866377
"Hawai'i Island",132,19.4780176852142,-155.250529841676,1208.25280761719,17.0588417053223,4693.30712890625,22.8417091369629,128.69612121582,1181.35278320312,22.6690235137939,0,7,5.41319187619297
"Hawai'i Island",133,19.4848752208602,-155.222920882009,1074.30932617188,17.7352333068848,4642.55712890625,22.8137531280518,127.618446350098,1205.5126953125,14,0,7,5.88535278621617
"Hawai'i Island",134,19.4965161290474,-155.267776437572,1322.38781738281,16.5108509063721,4814.21533203125,22.9091911315918,128.904449462891,1159.357421875,14,0,5,3.00841657067443
"Hawai'i Island",135,19.5123872063941,-155.232012290153,1155.1796875,17.322774887085,4750.9140625,22.9124984741211,128.591247558594,1191.28332519531,14,0,4,3.41958993918433
"Hawai'i Island",136,19.4767164250015,-155.23307533905,1122.31237792969,17.4933700561523,4648.5654296875,22.8109474182129,127.97004699707,1197.32080078125,23.8431358337402,0,7,5.96151405414094
"Hawai'i Island",137,19.4711156344053,-155.248491889075,1194.52514648438,17.1347370147705,4636.3056640625,22.8123798370361,128.555435180664,1187.09399414062,24,0,8,6.82808769322302
