"geo_entity2","m","method","order","SC","qD","qD.LCL","qD.UCL","iteration"
"Hawai'i Island",57,"interpolated",0,0.98,6.307,6.22,6.394,1
"Hawai'i Island",57,"interpolated",1,0.98,3.669,3.61,3.728,1
"Hawai'i Island",57,"interpolated",2,0.98,2.84,2.796,2.885,1
"Kaua'i Island",235,"interpolated",0,0.98,17.188,16.833,17.542,1
"Kaua'i Island",235,"interpolated",1,0.98,7.589,7.43,7.749,1
"Kaua'i Island",235,"interpolated",2,0.98,5.419,5.31,5.528,1
"Maui Nui",246,"interpolated",0,0.98,17.936,17.55,18.322,1
"Maui Nui",246,"interpolated",1,0.98,5.679,5.544,5.813,1
"Maui Nui",246,"interpolated",2,0.98,3.712,3.64,3.785,1
"O'ahu Island",191,"interpolated",0,0.98,16.169,15.786,16.553,1
"O'ahu Island",191,"interpolated",1,0.98,8.003,7.799,8.208,1
"O'ahu Island",191,"interpolated",2,0.98,5.524,5.381,5.667,1
"Hawai'i Island",81,"interpolated",0,0.98,8.343,8.234,8.452,2
"Hawai'i Island",81,"interpolated",1,0.98,4.228,4.141,4.314,2
"Hawai'i Island",81,"interpolated",2,0.98,3.029,2.962,3.095,2
"Kaua'i Island",380,"interpolated",0,0.98,35.502,34.877,36.128,2
"Kaua'i Island",380,"interpolated",1,0.98,14.799,14.361,15.238,2
"Kaua'i Island",380,"interpolated",2,0.98,9.124,8.853,9.395,2
"Maui Nui",190,"interpolated",0,0.98,12.77,12.471,13.068,2
"Maui Nui",190,"interpolated",1,0.98,4.704,4.617,4.791,2
"Maui Nui",190,"interpolated",2,0.98,3.196,3.141,3.25,2
"O'ahu Island",254,"interpolated",0,0.98,17.464,16.892,18.036,2
"O'ahu Island",254,"interpolated",1,0.98,7.928,7.737,8.12,2
"O'ahu Island",254,"interpolated",2,0.98,5.73,5.588,5.871,2
"Hawai'i Island",57,"interpolated",0,0.98,5.566,5.45,5.681,3
"Hawai'i Island",57,"interpolated",1,0.98,3.558,3.5,3.616,3
"Hawai'i Island",57,"interpolated",2,0.98,2.838,2.786,2.89,3
"Kaua'i Island",378,"interpolated",0,0.98,31.195,30.607,31.783,3
"Kaua'i Island",378,"interpolated",1,0.98,9.698,9.427,9.969,3
"Kaua'i Island",378,"interpolated",2,0.98,5.422,5.285,5.559,3
"Maui Nui",197,"interpolated",0,0.98,12.842,12.569,13.115,3
"Maui Nui",197,"interpolated",1,0.98,5.361,5.279,5.444,3
"Maui Nui",197,"interpolated",2,0.98,4.037,3.982,4.092,3
"O'ahu Island",173,"interpolated",0,0.98,15.227,14.854,15.601,3
"O'ahu Island",173,"interpolated",1,0.98,8.086,7.911,8.26,3
"O'ahu Island",173,"interpolated",2,0.98,5.917,5.768,6.066,3
"Hawai'i Island",132,"interpolated",0,0.98,9.898,9.706,10.089,4
"Hawai'i Island",132,"interpolated",1,0.98,3.168,3.101,3.235,4
"Hawai'i Island",132,"interpolated",2,0.98,1.968,1.933,2.002,4
"Kaua'i Island",236,"interpolated",0,0.98,17.149,16.746,17.552,4
"Kaua'i Island",236,"interpolated",1,0.98,7.229,7.08,7.379,4
"Kaua'i Island",236,"interpolated",2,0.98,4.997,4.886,5.108,4
"Maui Nui",86,"interpolated",0,0.98,6.145,6.031,6.259,4
"Maui Nui",86,"interpolated",1,0.98,3.367,3.329,3.405,4
"Maui Nui",86,"interpolated",2,0.98,2.681,2.649,2.713,4
"O'ahu Island",190,"interpolated",0,0.98,14.355,13.871,14.84,4
"O'ahu Island",190,"interpolated",1,0.98,6.265,6.058,6.473,4
"O'ahu Island",190,"interpolated",2,0.98,4.255,4.095,4.416,4
"Hawai'i Island",73,"interpolated",0,0.98,7.496,7.351,7.64,5
"Hawai'i Island",73,"interpolated",1,0.98,3.789,3.7,3.878,5
"Hawai'i Island",73,"interpolated",2,0.98,2.57,2.511,2.629,5
"Kaua'i Island",367,"interpolated",0,0.98,29.398,28.8,29.996,5
"Kaua'i Island",367,"interpolated",1,0.98,9.974,9.71,10.238,5
"Kaua'i Island",367,"interpolated",2,0.98,6.06,5.91,6.21,5
"Maui Nui",114,"interpolated",0,0.98,9.897,9.76,10.034,5
"Maui Nui",114,"interpolated",1,0.98,5.057,4.987,5.128,5
"Maui Nui",114,"interpolated",2,0.98,3.626,3.568,3.684,5
"O'ahu Island",158,"interpolated",0,0.98,13.732,13.33,14.134,5
"O'ahu Island",158,"interpolated",1,0.98,6.923,6.73,7.116,5
"O'ahu Island",158,"interpolated",2,0.98,4.79,4.625,4.955,5
"Hawai'i Island",58,"interpolated",0,0.98,6.741,6.661,6.822,6
"Hawai'i Island",58,"interpolated",1,0.98,4.392,4.326,4.458,6
"Hawai'i Island",58,"interpolated",2,0.98,3.448,3.391,3.505,6
"Kaua'i Island",351,"interpolated",0,0.98,26.839,26.266,27.412,6
"Kaua'i Island",351,"interpolated",1,0.98,8.253,8.014,8.492,6
"Kaua'i Island",351,"interpolated",2,0.98,4.977,4.853,5.101,6
"Maui Nui",158,"interpolated",0,0.98,12.874,12.679,13.069,6
"Maui Nui",158,"interpolated",1,0.98,5.879,5.785,5.973,6
"Maui Nui",158,"interpolated",2,0.98,4.239,4.174,4.304,6
"O'ahu Island",218,"interpolated",0,0.98,14.893,14.376,15.41,6
"O'ahu Island",218,"interpolated",1,0.98,5.959,5.775,6.142,6
"O'ahu Island",218,"interpolated",2,0.98,4.138,3.996,4.279,6
"Hawai'i Island",76,"interpolated",0,0.98,9.739,9.606,9.872,7
"Hawai'i Island",76,"interpolated",1,0.98,6.938,6.851,7.025,7
"Hawai'i Island",76,"interpolated",2,0.98,5.603,5.505,5.701,7
"Kaua'i Island",362,"interpolated",0,0.98,29.662,29.079,30.245,7
"Kaua'i Island",362,"interpolated",1,0.98,10.335,10.079,10.591,7
"Kaua'i Island",362,"interpolated",2,0.98,6.164,6.01,6.318,7
"Maui Nui",186,"interpolated",0,0.98,14.509,14.265,14.752,7
"Maui Nui",186,"interpolated",1,0.98,7.175,7.073,7.277,7
"Maui Nui",186,"interpolated",2,0.98,5.535,5.468,5.602,7
"O'ahu Island",292,"interpolated",0,0.98,17.847,17.154,18.541,7
"O'ahu Island",292,"interpolated",1,0.98,5.717,5.549,5.885,7
"O'ahu Island",292,"interpolated",2,0.98,3.917,3.816,4.018,7
"Hawai'i Island",8828,"observed",0,1,7,7,7,8
"Hawai'i Island",8828,"observed",1,1,3.154,3.088,3.221,8
"Hawai'i Island",8828,"observed",2,1,2.278,2.226,2.33,8
"Kaua'i Island",133,"interpolated",0,0.98,11.108,10.893,11.323,8
"Kaua'i Island",133,"interpolated",1,0.98,6.283,6.181,6.385,8
"Kaua'i Island",133,"interpolated",2,0.98,4.975,4.881,5.069,8
"Maui Nui",110,"interpolated",0,0.98,8.077,7.924,8.23,8
"Maui Nui",110,"interpolated",1,0.98,5.132,5.082,5.183,8
"Maui Nui",110,"interpolated",2,0.98,4.367,4.323,4.411,8
"O'ahu Island",177,"interpolated",0,0.98,13.02,12.616,13.423,8
"O'ahu Island",177,"interpolated",1,0.98,5.856,5.724,5.987,8
"O'ahu Island",177,"interpolated",2,0.98,4.347,4.247,4.447,8
"Hawai'i Island",141,"interpolated",0,0.98,10.06,9.786,10.333,9
"Hawai'i Island",141,"interpolated",1,0.98,4.484,4.384,4.583,9
"Hawai'i Island",141,"interpolated",2,0.98,3.122,3.044,3.199,9
"Kaua'i Island",259,"interpolated",0,0.98,18.605,18.162,19.049,9
"Kaua'i Island",259,"interpolated",1,0.98,7.93,7.77,8.091,9
"Kaua'i Island",259,"interpolated",2,0.98,5.528,5.412,5.645,9
"Maui Nui",161,"interpolated",0,0.98,10.334,10.109,10.558,9
"Maui Nui",161,"interpolated",1,0.98,4.845,4.776,4.915,9
"Maui Nui",161,"interpolated",2,0.98,3.917,3.871,3.962,9
"O'ahu Island",257,"interpolated",0,0.98,20.934,20.422,21.446,9
"O'ahu Island",257,"interpolated",1,0.98,8.098,7.858,8.338,9
"O'ahu Island",257,"interpolated",2,0.98,5.013,4.859,5.168,9
"Hawai'i Island",85,"interpolated",0,0.98,9.189,9.068,9.309,10
"Hawai'i Island",85,"interpolated",1,0.98,5.211,5.113,5.309,10
"Hawai'i Island",85,"interpolated",2,0.98,3.609,3.524,3.694,10
"Kaua'i Island",407,"interpolated",0,0.98,26.471,25.841,27.101,10
"Kaua'i Island",407,"interpolated",1,0.98,8.714,8.542,8.885,10
"Kaua'i Island",407,"interpolated",2,0.98,5.801,5.688,5.914,10
"Maui Nui",95,"interpolated",0,0.98,8.496,8.348,8.644,10
"Maui Nui",95,"interpolated",1,0.98,4.654,4.577,4.73,10
"Maui Nui",95,"interpolated",2,0.98,3.587,3.534,3.64,10
"O'ahu Island",221,"interpolated",0,0.98,18.188,17.788,18.588,10
"O'ahu Island",221,"interpolated",1,0.98,8.659,8.437,8.881,10
"O'ahu Island",221,"interpolated",2,0.98,6.221,6.067,6.375,10
"Hawai'i Island",61,"interpolated",0,0.98,5.998,5.873,6.124,11
"Hawai'i Island",61,"interpolated",1,0.98,3.225,3.159,3.291,11
"Hawai'i Island",61,"interpolated",2,0.98,2.342,2.289,2.396,11
"Kaua'i Island",379,"interpolated",0,0.98,25.104,24.423,25.786,11
"Kaua'i Island",379,"interpolated",1,0.98,8.318,8.115,8.521,11
"Kaua'i Island",379,"interpolated",2,0.98,5.25,5.118,5.383,11
"Maui Nui",84,"interpolated",0,0.98,6.525,6.406,6.644,11
"Maui Nui",84,"interpolated",1,0.98,3.971,3.931,4.011,11
"Maui Nui",84,"interpolated",2,0.98,3.238,3.2,3.276,11
"O'ahu Island",196,"interpolated",0,0.98,17.386,17.011,17.761,11
"O'ahu Island",196,"interpolated",1,0.98,9.563,9.368,9.758,11
"O'ahu Island",196,"interpolated",2,0.98,7.057,6.883,7.231,11
"Hawai'i Island",46,"interpolated",0,0.98,4.423,4.333,4.512,12
"Hawai'i Island",46,"interpolated",1,0.98,2.829,2.784,2.874,12
"Hawai'i Island",46,"interpolated",2,0.98,2.385,2.35,2.419,12
"Kaua'i Island",294,"interpolated",0,0.98,25.602,25.188,26.017,12
"Kaua'i Island",294,"interpolated",1,0.98,9.066,8.834,9.299,12
"Kaua'i Island",294,"interpolated",2,0.98,5.365,5.232,5.497,12
"Maui Nui",59,"interpolated",0,0.98,5.694,5.606,5.782,12
"Maui Nui",59,"interpolated",1,0.98,3.595,3.55,3.64,12
"Maui Nui",59,"interpolated",2,0.98,2.87,2.831,2.908,12
"O'ahu Island",208,"interpolated",0,0.98,17.779,17.316,18.241,12
"O'ahu Island",208,"interpolated",1,0.98,7.841,7.623,8.059,12
"O'ahu Island",208,"interpolated",2,0.98,4.95,4.775,5.126,12
"Hawai'i Island",98,"interpolated",0,0.98,8.568,8.445,8.691,13
"Hawai'i Island",98,"interpolated",1,0.98,3.79,3.728,3.852,13
"Hawai'i Island",98,"interpolated",2,0.98,2.769,2.723,2.816,13
"Kaua'i Island",154,"interpolated",0,0.98,11.632,11.392,11.873,13
"Kaua'i Island",154,"interpolated",1,0.98,6.383,6.288,6.478,13
"Kaua'i Island",154,"interpolated",2,0.98,5.097,5.022,5.172,13
"Maui Nui",155,"interpolated",0,0.98,10.318,10.133,10.502,13
"Maui Nui",155,"interpolated",1,0.98,4.109,4.042,4.176,13
"Maui Nui",155,"interpolated",2,0.98,3.112,3.074,3.15,13
"O'ahu Island",173,"interpolated",0,0.98,16.149,15.778,16.52,13
"O'ahu Island",173,"interpolated",1,0.98,9.087,8.859,9.314,13
"O'ahu Island",173,"interpolated",2,0.98,6.936,6.749,7.124,13
"Hawai'i Island",12744,"observed",0,1,4,4,4,14
"Hawai'i Island",12744,"observed",1,1,1.426,1.403,1.448,14
"Hawai'i Island",12744,"observed",2,1,1.188,1.175,1.201,14
"Kaua'i Island",371,"interpolated",0,0.98,31.886,31.263,32.51,14
"Kaua'i Island",371,"interpolated",1,0.98,11.666,11.344,11.988,14
"Kaua'i Island",371,"interpolated",2,0.98,6.398,6.181,6.614,14
"Maui Nui",88,"interpolated",0,0.98,7.922,7.79,8.054,14
"Maui Nui",88,"interpolated",1,0.98,5.45,5.394,5.506,14
"Maui Nui",88,"interpolated",2,0.98,4.663,4.611,4.714,14
"O'ahu Island",287,"interpolated",0,0.98,21.334,20.787,21.882,14
"O'ahu Island",287,"interpolated",1,0.98,8.068,7.825,8.311,14
"O'ahu Island",287,"interpolated",2,0.98,5.262,5.111,5.414,14
"Hawai'i Island",83,"interpolated",0,0.98,6.682,6.537,6.827,15
"Hawai'i Island",83,"interpolated",1,0.98,3.552,3.492,3.612,15
"Hawai'i Island",83,"interpolated",2,0.98,2.746,2.698,2.795,15
"Kaua'i Island",367,"interpolated",0,0.98,29.398,28.85,29.946,15
"Kaua'i Island",367,"interpolated",1,0.98,9.974,9.697,10.251,15
"Kaua'i Island",367,"interpolated",2,0.98,6.06,5.911,6.208,15
"Maui Nui",62,"interpolated",0,0.98,5.661,5.573,5.748,15
"Maui Nui",62,"interpolated",1,0.98,3.241,3.205,3.277,15
"Maui Nui",62,"interpolated",2,0.98,2.445,2.407,2.482,15
"O'ahu Island",175,"interpolated",0,0.98,14.931,14.542,15.319,15
"O'ahu Island",175,"interpolated",1,0.98,7.527,7.329,7.725,15
"O'ahu Island",175,"interpolated",2,0.98,5.321,5.164,5.478,15
"Hawai'i Island",53,"interpolated",0,0.98,3.222,3.118,3.326,16
"Hawai'i Island",53,"interpolated",1,0.98,1.391,1.361,1.421,16
"Hawai'i Island",53,"interpolated",2,0.98,1.175,1.16,1.189,16
"Kaua'i Island",268,"interpolated",0,0.98,22.273,21.868,22.677,16
"Kaua'i Island",268,"interpolated",1,0.98,8.937,8.736,9.138,16
"Kaua'i Island",268,"interpolated",2,0.98,5.872,5.743,6,16
"Maui Nui",105,"interpolated",0,0.98,9.536,9.393,9.68,16
"Maui Nui",105,"interpolated",1,0.98,4.304,4.225,4.384,16
"Maui Nui",105,"interpolated",2,0.98,2.784,2.728,2.84,16
"O'ahu Island",244,"interpolated",0,0.98,20.431,20.013,20.849,16
"O'ahu Island",244,"interpolated",1,0.98,9.391,9.162,9.621,16
"O'ahu Island",244,"interpolated",2,0.98,6.299,6.124,6.475,16
"Hawai'i Island",99,"interpolated",0,0.98,5.878,5.683,6.073,17
"Hawai'i Island",99,"interpolated",1,0.98,1.74,1.698,1.782,17
"Hawai'i Island",99,"interpolated",2,0.98,1.305,1.285,1.324,17
"Kaua'i Island",253,"interpolated",0,0.98,22.517,22.125,22.91,17
"Kaua'i Island",253,"interpolated",1,0.98,9.6,9.375,9.826,17
"Kaua'i Island",253,"interpolated",2,0.98,6.165,5.991,6.339,17
"Maui Nui",121,"interpolated",0,0.98,7.957,7.789,8.124,17
"Maui Nui",121,"interpolated",1,0.98,4.516,4.465,4.568,17
"Maui Nui",121,"interpolated",2,0.98,3.853,3.817,3.889,17
"O'ahu Island",202,"interpolated",0,0.98,14.835,14.4,15.27,17
"O'ahu Island",202,"interpolated",1,0.98,5.829,5.658,5.999,17
"O'ahu Island",202,"interpolated",2,0.98,3.808,3.69,3.926,17
"Hawai'i Island",66,"interpolated",0,0.98,6.72,6.615,6.824,18
"Hawai'i Island",66,"interpolated",1,0.98,3.627,3.557,3.697,18
"Hawai'i Island",66,"interpolated",2,0.98,2.565,2.501,2.628,18
"Kaua'i Island",412,"interpolated",0,0.98,33.483,32.84,34.127,18
"Kaua'i Island",412,"interpolated",1,0.98,10.746,10.474,11.017,18
"Kaua'i Island",412,"interpolated",2,0.98,6.171,6.006,6.335,18
"Maui Nui",158,"interpolated",0,0.98,12.049,11.862,12.236,18
"Maui Nui",158,"interpolated",1,0.98,5.364,5.284,5.445,18
"Maui Nui",158,"interpolated",2,0.98,4.084,4.031,4.136,18
"O'ahu Island",267,"interpolated",0,0.98,16.605,16.106,17.104,18
"O'ahu Island",267,"interpolated",1,0.98,6.024,5.885,6.163,18
"O'ahu Island",267,"interpolated",2,0.98,4.312,4.219,4.405,18
"Hawai'i Island",70,"interpolated",0,0.98,7.556,7.452,7.661,19
"Hawai'i Island",70,"interpolated",1,0.98,4.222,4.158,4.286,19
"Hawai'i Island",70,"interpolated",2,0.98,3.16,3.112,3.208,19
"Kaua'i Island",297,"interpolated",0,0.98,27.334,26.906,27.761,19
"Kaua'i Island",297,"interpolated",1,0.98,11.717,11.446,11.988,19
"Kaua'i Island",297,"interpolated",2,0.98,7.446,7.267,7.624,19
"Maui Nui",178,"interpolated",0,0.98,16.477,16.16,16.794,19
"Maui Nui",178,"interpolated",1,0.98,8.419,8.229,8.609,19
"Maui Nui",178,"interpolated",2,0.98,5.653,5.516,5.79,19
"O'ahu Island",181,"interpolated",0,0.98,13.496,13.009,13.983,19
"O'ahu Island",181,"interpolated",1,0.98,6.79,6.611,6.97,19
"O'ahu Island",181,"interpolated",2,0.98,4.881,4.733,5.029,19
"Hawai'i Island",65,"interpolated",0,0.98,6.779,6.694,6.864,20
"Hawai'i Island",65,"interpolated",1,0.98,2.987,2.925,3.049,20
"Hawai'i Island",65,"interpolated",2,0.98,1.983,1.946,2.021,20
"Kaua'i Island",275,"interpolated",0,0.98,20.942,20.557,21.327,20
"Kaua'i Island",275,"interpolated",1,0.98,7.801,7.633,7.969,20
"Kaua'i Island",275,"interpolated",2,0.98,5.39,5.292,5.489,20
"Maui Nui",87,"interpolated",0,0.98,7.01,6.882,7.138,20
"Maui Nui",87,"interpolated",1,0.98,4.343,4.298,4.388,20
"Maui Nui",87,"interpolated",2,0.98,3.608,3.569,3.648,20
"O'ahu Island",120,"interpolated",0,0.98,11.303,10.981,11.625,20
"O'ahu Island",120,"interpolated",1,0.98,6.353,6.168,6.538,20
"O'ahu Island",120,"interpolated",2,0.98,4.723,4.565,4.88,20
"Hawai'i Island",9847,"observed",0,1,5,5,5,21
"Hawai'i Island",9847,"observed",1,1,1.431,1.403,1.458,21
"Hawai'i Island",9847,"observed",2,1,1.161,1.148,1.173,21
"Kaua'i Island",384,"interpolated",0,0.98,27.513,26.852,28.173,21
"Kaua'i Island",384,"interpolated",1,0.98,9.529,9.257,9.8,21
"Kaua'i Island",384,"interpolated",2,0.98,6.01,5.845,6.175,21
"Maui Nui",134,"interpolated",0,0.98,9.814,9.638,9.99,21
"Maui Nui",134,"interpolated",1,0.98,5.035,4.969,5.1,21
"Maui Nui",134,"interpolated",2,0.98,3.805,3.749,3.86,21
"O'ahu Island",221,"interpolated",0,0.98,19.453,19.073,19.832,21
"O'ahu Island",221,"interpolated",1,0.98,9.454,9.223,9.686,21
"O'ahu Island",221,"interpolated",2,0.98,6.546,6.386,6.706,21
"Hawai'i Island",113,"interpolated",0,0.98,9.124,8.926,9.323,22
"Hawai'i Island",113,"interpolated",1,0.98,3.75,3.669,3.831,22
"Hawai'i Island",113,"interpolated",2,0.98,2.501,2.444,2.558,22
"Kaua'i Island",354,"interpolated",0,0.98,31.047,30.423,31.671,22
"Kaua'i Island",354,"interpolated",1,0.98,11.495,11.177,11.813,22
"Kaua'i Island",354,"interpolated",2,0.98,6.728,6.511,6.946,22
"Maui Nui",139,"interpolated",0,0.98,10.652,10.462,10.841,22
"Maui Nui",139,"interpolated",1,0.98,4.528,4.433,4.623,22
"Maui Nui",139,"interpolated",2,0.98,3.067,3.003,3.132,22
"O'ahu Island",115,"interpolated",0,0.98,9.559,9.24,9.879,22
"O'ahu Island",115,"interpolated",1,0.98,4.486,4.333,4.64,22
"O'ahu Island",115,"interpolated",2,0.98,3.301,3.19,3.413,22
"Hawai'i Island",101,"interpolated",0,0.98,8.422,8.237,8.606,23
"Hawai'i Island",101,"interpolated",1,0.98,3.962,3.88,4.045,23
"Hawai'i Island",101,"interpolated",2,0.98,2.665,2.607,2.723,23
"Kaua'i Island",397,"interpolated",0,0.98,34.731,34.052,35.41,23
"Kaua'i Island",397,"interpolated",1,0.98,12.428,12.078,12.779,23
"Kaua'i Island",397,"interpolated",2,0.98,7.099,6.891,7.308,23
"Maui Nui",54,"interpolated",0,0.98,5.518,5.436,5.6,23
"Maui Nui",54,"interpolated",1,0.98,3.143,3.091,3.195,23
"Maui Nui",54,"interpolated",2,0.98,2.307,2.257,2.356,23
"O'ahu Island",273,"interpolated",0,0.98,17.803,17.074,18.532,23
"O'ahu Island",273,"interpolated",1,0.98,5.897,5.707,6.087,23
"O'ahu Island",273,"interpolated",2,0.98,3.911,3.799,4.022,23
"Hawai'i Island",107,"interpolated",0,0.98,8.645,8.395,8.896,24
"Hawai'i Island",107,"interpolated",1,0.98,4.426,4.309,4.543,24
"Hawai'i Island",107,"interpolated",2,0.98,3.089,3.003,3.175,24
"Kaua'i Island",256,"interpolated",0,0.98,19.293,18.886,19.7,24
"Kaua'i Island",256,"interpolated",1,0.98,8.449,8.279,8.619,24
"Kaua'i Island",256,"interpolated",2,0.98,5.755,5.619,5.891,24
"Maui Nui",142,"interpolated",0,0.98,9.879,9.717,10.042,24
"Maui Nui",142,"interpolated",1,0.98,4.087,4.027,4.146,24
"Maui Nui",142,"interpolated",2,0.98,2.869,2.825,2.913,24
"O'ahu Island",241,"interpolated",0,0.98,21.078,20.559,21.597,24
"O'ahu Island",241,"interpolated",1,0.98,8.232,7.921,8.542,24
"O'ahu Island",241,"interpolated",2,0.98,4.722,4.513,4.931,24
"Hawai'i Island",66,"interpolated",0,0.98,6.837,6.713,6.961,25
"Hawai'i Island",66,"interpolated",1,0.98,4.574,4.504,4.644,25
"Hawai'i Island",66,"interpolated",2,0.98,3.806,3.744,3.868,25
"Kaua'i Island",374,"interpolated",0,0.98,29.447,28.894,30,25
"Kaua'i Island",374,"interpolated",1,0.98,8.82,8.603,9.037,25
"Kaua'i Island",374,"interpolated",2,0.98,5.249,5.125,5.372,25
"Maui Nui",74,"interpolated",0,0.98,6.435,6.334,6.536,25
"Maui Nui",74,"interpolated",1,0.98,4.02,3.98,4.06,25
"Maui Nui",74,"interpolated",2,0.98,3.28,3.244,3.316,25
"O'ahu Island",204,"interpolated",0,0.98,16.708,16.303,17.113,25
"O'ahu Island",204,"interpolated",1,0.98,8.199,8.025,8.373,25
"O'ahu Island",204,"interpolated",2,0.98,5.899,5.75,6.049,25
"Hawai'i Island",90,"interpolated",0,0.98,5.928,5.761,6.095,26
