"PlotID","Long_Dec","Lat_Dec","newMAT","newMAP","newPET","AridInd"
304,-159.72,22.07,20.662353515625,1405.33447265625,1502.82824707031,0.776578759765625
454,-159.7,22.02,22.0481033325195,1427.58337402344,1640.15808105469,0.8946318359375
327,-159.69,22.1,19.1008575439453,1741.25170898438,1351.87683105469,0.685335595703125
195,-159.689736111111,22.1414666666667,19.8759216308594,1922.71398925781,1436.63781738281,0.587823974609375
230,-159.683902777778,22.1267555555556,18.4452056884766,1904.88012695312,1292.04638671875,0.74322158203125
337,-159.68,22.06,19.241047668457,2021.39892578125,1356.43298339844,1.00660283203125
196,-159.667991666667,22.1477722222222,19.2353317260742,2402.31909179688,1404.48559570312,0.66031015625
194,-159.660227,22.130645,17.5959381103516,2476.16235351562,1216.93627929688,0.8794953125
308,-159.65,22.13,17.5858001708984,2758.74829101562,1216.29125976562,0.893069921875
295,-159.645938888889,22.061,22.062174987793,1633.67919921875,1644.52966308594,0.7108275390625
341,-159.64,22.17,22.747834777832,2081.52563476562,1799.25744628906,0.4532271484375
287,-159.626792,22.14813,18.5441497802734,2733.23315429688,1321.49572753906,1.33975458984375
409,-159.62,22.14,17.4362365722656,3025.56689453125,1206.31689453125,1.53796328125
223,-159.574239,22.217716,23.8667221069336,2849.26123046875,1824.94287109375,0.450840380859375
462,-159.54,22.21,24.2323699951172,2667.9140625,1880.85510253906,0.513702490234375
480,-159.48,22.03,22.2114685058594,2667.8037109375,1625.91784667969,2.461365234375
282,-159.479912,22.186576,23.0748764038086,2700.88598632812,1755.15270996094,1.2472017578125
339,-159.47,22.15,23.0527725219727,2333.84008789062,1731.62719726562,1.7109978515625
521,-159.43,22.01,22.8520370483398,2464.17895507812,1718.84350585938,1.27364423828125
218,-159.412501,22.091171,22.3981384277344,2466.02880859375,1659.88134765625,1.92853671875
460,-159.38,22.06,23.6868530273438,2211.75073242188,1827.74670410156,1.1392744140625
523,-159.33,22.14,23.3032028198242,2459.26782226562,1792.06042480469,1.0629611328125
464,-158.23,21.5,24.6,797.607727050781,1994.20910644531,0.4184056640625
173,-158.223280555556,21.5472722222222,22.8071823120117,1023.61657714844,1838.08984375,0.45530595703125
143,-158.19395,21.536533,21.8833938598633,1172.78759765625,1751.86352539062,0.697373291015625
297,-158.18,21.5,22.3164352416992,1002.80871582031,1770.26477050781,0.8604775390625
320,-158.18,21.54,21.0722900390625,1424.73767089844,1675.41735839844,1.00258271484375
524,-158.14,21.54,22.7481582641602,1310.75891113281,1825.45141601562,0.753994140625
520,-158.12,21.36,23.4404434204102,734.214050292969,1936.17468261719,0.401969091796875
342,-158.11,21.45,23.103337097168,902.714172363281,1855.12414550781,0.7352177734375
285,-158.100992,21.413189,20.7539916992188,1084.43518066406,1657.43017578125,1.04312421875
141,-158.096661111111,21.4177555555556,20.3684326171875,1229.08654785156,1627.61364746094,1.09686474609375
457,-158.09,21.39,21.5838439941406,1138.18615722656,1738.53356933594,0.88977802734375
338,-158.06,21.56,23.2890365600586,952.5927734375,1892.06921386719,0.56571640625
438,-158.03,21.6,22.7086334228516,1196.58410644531,1838.62756347656,0.6669955078125
296,-158.016838,21.623398,23.0055419921875,1212.02575683594,1855.07958984375,0.65158994140625
440,-158.01,21.43,23.8091018676758,908.342651367188,1958.19274902344,0.546595361328125
456,-158.01,21.55,22.2696029663086,1164.26342773438,1806.25354003906,0.66193154296875
376,-158.01,21.68,23.4632690429688,1471.89184570312,1903.09619140625,0.52167607421875
359,-157.99,21.52,22.2212448120117,1223.78894042969,1793.328125,0.678585888671875
319,-157.99,21.64,22.1928207397461,1683.10778808594,1762.88024902344,1.07040546875
522,-157.98,21.47,23.1103530883789,1087.52648925781,1892.58435058594,0.610202099609375
468,-157.96,21.43,23.6899978637695,978.094848632812,1967.42102050781,0.554204443359375
314,-157.95,21.5,21.9203903198242,1526.14025878906,1763.16564941406,0.99520322265625
374,-157.94,21.62,23.4302825927734,1809.09790039062,1896.17919921875,0.869870703125
288,-157.929437,21.533393,20.5825454711914,2157.36474609375,1636.17541503906,1.887364453125
1,-157.880206,21.406344,22.724983215332,1084.16577148438,1849.39709472656,0.960798046875
300,-157.85,21.4,21.5755264282227,1339.50903320312,1726.44445800781,2.3735052734375
461,-157.84,21.48,24.6,1316.16198730469,2048,0.6356494140625
344,-157.83,21.36,22.0538024902344,1015.74572753906,1785.396484375,1.56509423828125
437,-157.79,21.37,23.1991088867188,1130.83764648438,1882.16162109375,2.250245703125
229,-157.779529,21.349632,23.3099563598633,1096.22778320312,1878.01550292969,2.5311412109375
50,-157.743028,21.316545,21.2293060302734,1097.15612792969,1698.05090332031,2.69058671875
180,-156.988458333333,20.8780555555556,21.7426193237305,803.600646972656,1814.3984375,0.64957451171875
178,-156.976552777778,20.8759166666667,21.7536209106445,829.488403320312,1811.259765625,0.720657666015625
179,-156.967322222222,20.8734472222222,21.6493453979492,817.915161132812,1807.47497558594,0.735133203125
176,-156.959069444444,21.1125694444444,20.6291793823242,699.785522460938,1737.41821289062,0.69388896484375
525,-156.93,20.85,21.6578689575195,741.290466308594,1798.20874023438,0.69732158203125
174,-156.929944,21.116536,19.0038269042969,880.958740234375,1601.15466308594,0.8182166015625
175,-156.929944,21.119022,19.0038269042969,880.958740234375,1601.15466308594,0.8182166015625
153,-156.916488637046,21.1584577217569,21.5725646972656,952.967956542969,1846.75854492188,0.81332099609375
151,-156.915264716171,21.1557965495072,21.7914413452148,974.966796875,1923.93017578125,0.92086455078125
170,-156.912148549033,21.1507729944598,19.2475875854492,1041.97583007812,1621.15942382812,1.125501171875
168,-156.910959815449,21.1538469285018,19.2475875854492,1041.97583007812,1621.15942382812,1.125501171875
149,-156.910251673945,21.1405084013762,19.3064804077148,1058.65783691406,1656.46557617188,1.09106787109375
152,-156.909560009539,21.1308005398486,18.5721221923828,1084.2119140625,1580.0146484375,0.9785921875
147,-156.908721743235,21.123998855002,17.7570297241211,1076.21179199219,1504.423828125,0.8879076171875
158,-156.908349860167,21.14500944762,18.9342529296875,1061.46057128906,1607.78259277344,1.24765625
157,-156.908203660716,21.1314249917013,18.5721221923828,1084.2119140625,1580.0146484375,0.9785921875
162,-156.907810643895,21.1436481307824,18.9342529296875,1061.46057128906,1607.78259277344,1.24765625
155,-156.907772063552,21.1230840232132,17.3515106201172,1166.142578125,1475.13220214844,1.32071728515625
144,-156.907542101066,21.1463179889582,18.9342529296875,1061.46057128906,1607.78259277344,1.24765625
145,-156.907504360639,21.1407815140105,19.3064804077148,1058.65783691406,1656.46557617188,1.09106787109375
161,-156.907216843378,21.1427467192195,18.9342529296875,1061.46057128906,1607.78259277344,1.24765625
159,-156.907023845597,21.1372986336997,19.3064804077148,1058.65783691406,1656.46557617188,1.09106787109375
172,-156.906759013172,21.1266839152138,17.6435073852539,1157.50170898438,1495.26904296875,1.36168310546875
171,-156.906632198215,21.1357133639375,18.0338256835938,1142.52624511719,1508.82214355469,1.4043236328125
169,-156.906413699527,21.1464665903276,18.9342529296875,1061.46057128906,1607.78259277344,1.24765625
146,-156.905834858542,21.1486088054269,18.9342529296875,1061.46057128906,1607.78259277344,1.24765625
154,-156.905669774241,21.1357014603087,18.0338256835938,1142.52624511719,1508.82214355469,1.4043236328125
167,-156.904525200004,21.1370058230144,18.0338256835938,1142.52624511719,1508.82214355469,1.4043236328125
160,-156.904348259898,21.1345291380334,18.0338256835938,1142.52624511719,1508.82214355469,1.4043236328125
164,-156.904268705022,21.1442906626711,18.4536804199219,1117.36364746094,1537.55383300781,1.4020509765625
156,-156.904154973543,21.1386900366261,18.0338256835938,1142.52624511719,1508.82214355469,1.4043236328125
148,-156.903254853603,21.145876589566,18.4536804199219,1117.36364746094,1537.55383300781,1.4020509765625
166,-156.902916678906,21.141862640184,18.4536804199219,1117.36364746094,1537.55383300781,1.4020509765625
150,-156.90073319951,21.1431089401108,18.4536804199219,1117.36364746094,1537.55383300781,1.4020509765625
163,-156.899934908958,21.1314490696631,17.6435073852539,1157.50170898438,1495.26904296875,1.36168310546875
165,-156.899266082804,21.1379250174543,18.0338256835938,1142.52624511719,1508.82214355469,1.4043236328125
442,-156.88,20.82,19.6140655517578,853.932922363281,1593.05554199219,1.9444078125
459,-156.64,20.91,21.5624908447266,869.882751464844,1777.22473144531,0.7085900390625
299,-156.64,20.97,22.663508605957,968.543334960938,1891.29309082031,0.635924951171875
378,-156.62,21,23.4078735351562,1105.55114746094,1974.78039550781,0.667001953125
222,-156.597297222222,20.8582972222222,19.5870834350586,1205.69421386719,1631.95043945312,0.9313962890625
345,-156.57,20.98,21.977018737793,1344.23010253906,1792.72412109375,1.16476416015625
294,-156.546013,20.947536,21.667643737793,1354.92578125,1745.35473632812,2.10592734375
377,-156.53,20.98,24.3081466674805,1160.5537109375,2003.59521484375,0.737095361328125
177,-156.339097222222,20.6202666666667,20.6931060791016,918.92236328125,1699.21362304688,0.851403515625
452,-156.31,20.69,11.7945243835449,990.514465332031,1265.04431152344,0.717193115234375
439,-156.3,20.89,22.4824478149414,1662.1875,1815.47839355469,0.659748486328125
219,-156.290347,20.727622,12.9167465209961,1165.07861328125,1300.47033691406,0.89793583984375
142,-156.277379,20.827244,19.3168243408203,1762.59875488281,1590.17309570312,0.98066455078125
224,-156.253849,20.800458,15.8587829589844,2151.8271484375,1406.01599121094,1.27805673828125
343,-156.25,20.88,21.7990615844727,2235.5751953125,1742.19250488281,0.83278271484375
348,-156.23,20.85,20.0269287109375,2540.90576171875,1603.17932128906,1.310109375
15,-156.228992,20.779832,13.5847412109375,2581.36376953125,1306.75256347656,1.22877109375
364,-156.21,20.8,17.2610290527344,2860.26098632812,1426.40637207031,3.63274453125
365,-156.16,20.75,12.8882934570312,2662.2978515625,1286.6455078125,1.18234384765625
407,-156.16,20.79,18.6491516113281,2892.57495117188,1517.46569824219,1.40967529296875
19,-156.135134499624,20.7075815949577,12.6712829589844,2532.91748046875,1271.48706054688,1.2086123046875
27,-156.123122471808,20.7131677139381,14.873503112793,2686.68676757812,1346.6083984375,1.3677646484375
350,-156.12,20.79,20.0295059204102,2870.7841796875,1596.80310058594,1.22514716796875
515,-156.12,20.82,23.046728515625,2670.08081054688,1813.771484375,0.9567640625
22,-156.11424837775,20.7065374748014,15.5203048706055,2720.1025390625,1356.54943847656,1.61643046875
21,-156.113628210961,20.7316590594055,13.2440093994141,2735.49389648438,1290.37133789062,1.2876724609375
23,-156.112575583867,20.7062115118964,15.5203048706055,2720.1025390625,1356.54943847656,1.61643046875
36,-156.11202893071,20.6945571223736,14.9947769165039,2681.48193359375,1332.32409667969,1.5697873046875
28,-156.1110556532,20.6932679431706,14.9947769165039,2681.48193359375,1332.32409667969,1.5697873046875
41,-156.110406403513,20.6920925261221,15.8879180908203,2574.54541015625,1383.27014160156,1.3190197265625
46,-156.109147474883,20.7063706079119,15.5203048706055,2720.1025390625,1356.54943847656,1.61643046875
31,-156.106695471761,20.7137317487841,16.0886367797852,2748.19848632812,1394.55822753906,1.4902529296875
26,-156.104872469679,20.7056577985689,17.1343200683594,2711.64794921875,1430.24877929688,1.699228125
47,-156.103513612238,20.7110241940671,17.3654769897461,2745.37646484375,1448.29992675781,1.6655404296875
43,-156.100745059114,20.7183618258824,16.2745742797852,2806.45849609375,1392.5576171875,1.954186328125
40,-156.100467405907,20.7158114701556,17.3654769897461,2745.37646484375,1448.29992675781,1.6655404296875
39,-156.100350007875,20.7169378931642,17.3654769897461,2745.37646484375,1448.29992675781,1.6655404296875
362,-156.1,20.74,14.7734298706055,2908.671875,1315.95104980469,2.12460703125
49,-156.099811403135,20.6988653456357,16.6310516357422,2691.81494140625,1398.95874023438,1.8920080078125
33,-156.099415260639,20.7131216759929,17.3654769897461,2745.37646484375,1448.29992675781,1.6655404296875
32,-156.099386417312,20.7141322374686,17.3654769897461,2745.37646484375,1448.29992675781,1.6655404296875
42,-156.09867188485,20.7113488341472,17.3654769897461,2745.37646484375,1448.29992675781,1.6655404296875
24,-156.095650890638,20.6961863305729,18.4335739135742,2573.94653320312,1486.18103027344,2.0499173828125
48,-156.094607065711,20.7292804288692,14.4511932373047,2861.75244140625,1304.79296875,2.189864453125
38,-156.09255117472,20.6851749961907,18.1884552001953,2557.70678710938,1475.04455566406,1.9099796875
29,-156.09242991326,20.683484863738,18.7012115478516,2489.16528320312,1508.80297851562,1.66821015625
30,-156.092158019284,20.6811422302236,18.7012115478516,2489.16528320312,1508.80297851562,1.66821015625
25,-156.090412820619,20.6921710531845,18.1884552001953,2557.70678710938,1475.04455566406,1.9099796875
45,-156.090071158121,20.7055435416876,18.5685592651367,2589.02075195312,1497.14123535156,2.0642103515625
20,-156.088305797246,20.6904834609909,18.1884552001953,2557.70678710938,1475.04455566406,1.9099796875
35,-156.084016110217,20.690067833358,19.6385375976562,2395.04565429688,1558.16101074219,1.9151373046875
37,-156.082058748661,20.6890868246579,19.6385375976562,2395.04565429688,1558.16101074219,1.9151373046875
34,-156.081391960053,20.6888408184836,19.6385375976562,2395.04565429688,1558.16101074219,1.9151373046875
44,-156.080541561721,20.6816498409796,20.0570617675781,2396.76416015625,1581.97900390625,1.6981525390625
349,-156.07,20.77,20.086882019043,2866.82177734375,1576.63732910156,2.09817734375
388,-156.04,20.72,20.1894134521484,2714.373046875,1561.00146484375,3.0535111328125
358,-156.02,20.69,23.7004028320313,2253.97583007812,1874.06506347656,1.3563947265625
356,-156.02,20.76,22.5931869506836,2699.67700195312,1736.74963378906,2.0594353515625
357,-156,20.72,24.1286804199219,2309.7607421875,1916.75366210938,1.26130791015625
517,-155.96,19.61,23.1094253540039,749.261291503906,1880.13049316406,0.7991978515625
518,-155.95,19.54,24.1239028930664,760.879028320312,2025.91528320312,0.44550126953125
426,-155.95,19.7,19.3331726074219,736.191955566406,1492.13098144531,2.2430205078125
529,-155.94,19.53,23.5860275268555,772.4892578125,1945.771484375,0.571429443359375
182,-155.936438888889,19.7684166666667,21.2693740844727,738.622497558594,1676.98120117188,1.2068533203125
503,-155.93,19.66,19.5797805786133,752.876220703125,1507.05590820312,2.1926685546875
531,-155.92,19.54,21.5870803833008,802.211242675781,1701.00170898438,0.96987578125
488,-155.92,19.65,18.9846862792969,766.36083984375,1469.56884765625,2.2884396484375
489,-155.91,19.74,16.8894561767578,1082.13293457031,1362.57897949219,1.89282421875
516,-155.89,19.45,23.2012832641602,821.684265136719,1860.5185546875,0.88300546875
416,-155.89,19.58,18.4285064697266,826.193237304688,1438.90795898438,1.48429287109375
315,-155.89,19.69,12.5909072875977,924.364562988281,1235.11169433594,1.311387109375
443,-155.87,19.11,23.3763900756836,701.877685546875,1808.37951660156,1.13273525390625
423,-155.86,19.47,19.1465911865234,881.58349609375,1476.47204589844,1.57688427734375
501,-155.86,19.6,17.0245468139648,819.144165039062,1372.04248046875,1.6611517578125
334,-155.86,19.73,15.6840698242187,1177.72021484375,1320.31982421875,1.4261505859375
207,-155.85829,19.316406,21.0737182617187,925.473876953125,1615.70959472656,1.210002734375
472,-155.85,19.23,19.1749359130859,910.870483398438,1451.77502441406,1.6799234375
429,-155.85,19.42,19.5387268066406,926.213256835938,1485.68420410156,1.4437357421875
527,-155.84,19.1,22.3743133544922,715.766723632812,1694.60412597656,1.283705859375
371,-155.83,19.27,17.3884826660156,1009.38830566406,1345.01123046875,1.7772107421875
400,-155.83,19.4,17.8890914916992,997.244689941406,1379.32556152344,1.716844921875
417,-155.83,19.44,17.3858245849609,967.049011230469,1367.91247558594,1.42756240234375
508,-155.83,19.52,16.694416809082,883.038940429688,1358.04650878906,1.22702373046875
476,-155.83,19.55,16.6240921020508,848.564819335938,1359.38037109375,1.05789921875
450,-155.83,19.64,14.6583969116211,1072.91796875,1293.79833984375,1.1294470703125
360,-155.83,19.77,18.2431137084961,782.509338378906,1466.86145019531,1.17484365234375
453,-155.83,19.8,20.3898391723633,644.924499511719,1615.01989746094,0.99753505859375
226,-155.814841666667,19.11375,20.8050842285156,758.1064453125,1561.4736328125,1.741235546875
227,-155.814727777778,19.1160972222222,20.8050842285156,758.1064453125,1561.4736328125,1.741235546875
500,-155.81,19.14,19.7026473999023,803.824462890625,1479.72534179688,1.9634181640625
495,-155.81,19.47,16.3239700317383,952.965759277344,1337.45397949219,1.2694998046875
491,-155.81,19.72,16.2372985839844,1099.083984375,1369.68078613281,1.08890107421875
482,-155.81,19.77,18.2227554321289,779.790649414062,1469.69348144531,1.00112705078125
473,-155.8,19.09,21.3795867919922,733.052124023438,1609.34912109375,1.56380927734375
324,-155.8,19.2,16.4885467529297,958.976623535156,1310.60717773438,1.849158203125
321,-155.8,19.23,16.0977554321289,1014.43804931641,1287.86779785156,1.8012376953125
505,-155.79,19.11,20.5705703735352,758.617431640625,1549.35998535156,1.78021796875
499,-155.79,19.17,16.7521499633789,922.858581542969,1318.85949707031,1.8876154296875
497,-155.79,20.17,20.2254577636719,1435.82800292969,1604.94396972656,1.01961376953125
305,-155.78,19.19,15.584797668457,981.745422363281,1278.58361816406,1.8356884765625
513,-155.75,19.53,13.4765609741211,873.545166015625,1271.50085449219,1.03698095703125
419,-155.75,20.18,21.9076202392578,1541.95544433594,1718.09069824219,1.051828125
340,-155.75,20.21,23.4432006835938,1518.51599121094,1867.24462890625,0.9986048828125
54,-155.7421494549,19.4060048852486,11.9643775939941,1040.91906738281,1221.42114257812,0.9706958984375
65,-155.740004375435,19.3944076717657,11.2599975585937,1037.25659179688,1210.36437988281,1.0582755859375
532,-155.73,20.02,21.0717697143555,786.039245605469,1693.96838378906,0.553118212890625
391,-155.72,20.08,15.4646133422852,1549.97119140625,1325.2744140625,1.31718681640625
193,-155.704006,20.056842,16.9422027587891,1462.26342773438,1399.0263671875,1.19283974609375
504,-155.7,19.17,15.2731704711914,1521.40295410156,1280.78161621094,1.2784646484375
534,-155.7,19.66,14.888671875,793.882019042969,1320.01818847656,0.681070654296875
347,-155.7,20.16,20.875373840332,1659.76257324219,1625.09533691406,1.35002373046875
88,-155.686461339889,19.1425228960872,16.9480209350586,1373.14709472656,1334.47875976562,1.30516650390625
89,-155.686238044959,19.1398804591377,16.9480209350586,1373.14709472656,1334.47875976562,1.30516650390625
90,-155.68572325221,19.1344882206077,17.3462158203125,1309.22485351562,1353.88122558594,1.3205447265625
98,-155.684212244719,19.1509082514948,16.5612518310547,1428.49304199219,1320.28430175781,1.35434453125
87,-155.683902712144,19.1200130798578,17.8474212646484,1299.3994140625,1372.97399902344,1.6587232421875
72,-155.683889194518,19.1432738389637,16.9480209350586,1373.14709472656,1334.47875976562,1.30516650390625
92,-155.683844219774,19.1169799437513,18.2416793823242,1237.82470703125,1394.96911621094,1.5913376953125
77,-155.682259169056,19.1329495805133,17.4892669677734,1352.90319824219,1354.26403808594,1.6435017578125
75,-155.68128792746,19.1239881922151,17.8474212646484,1299.3994140625,1372.97399902344,1.6587232421875
99,-155.680511500287,19.1259138195881,17.8474212646484,1299.3994140625,1372.97399902344,1.6587232421875
73,-155.680148282049,19.1222440072903,17.8474212646484,1299.3994140625,1372.97399902344,1.6587232421875
100,-155.68010685432,19.113196797704,18.2416793823242,1237.82470703125,1394.96911621094,1.5913376953125
428,-155.68,19.11,18.7150970458984,1167.83740234375,1426.61193847656,1.51903017578125
469,-155.68,19.62,12.7803337097168,834.298950195312,1266.00524902344,0.61443759765625
486,-155.68,20.12,17.8526763916016,1758.34191894531,1402.65966796875,2.3381208984375
76,-155.679507713742,19.1078508767305,18.7150970458984,1167.83740234375,1426.61193847656,1.51903017578125
74,-155.679154107447,19.1041809102729,18.7150970458984,1167.83740234375,1426.61193847656,1.51903017578125
85,-155.678143831242,19.1057397075502,18.7150970458984,1167.83740234375,1426.61193847656,1.51903017578125
94,-155.677082015232,19.1217920382226,17.8474212646484,1299.3994140625,1372.97399902344,1.6587232421875
91,-155.675401426198,19.0970568203496,19.2942779541016,1222.50146484375,1452.51135253906,1.52179638671875
86,-155.671083862622,19.0967312383371,19.2942779541016,1222.50146484375,1452.51135253906,1.52179638671875
402,-155.67,19.15,16.825813293457,1476.41870117188,1312.0126953125,1.675466796875
80,-155.664037144528,19.1908970631664,14.9682220458984,1626.15673828125,1252.89392089844,1.5158259765625
84,-155.661838998027,19.1925001795034,14.9682220458984,1626.15673828125,1252.89392089844,1.5158259765625
97,-155.660210412886,19.1934719514179,14.9682220458984,1626.15673828125,1252.89392089844,1.5158259765625
389,-155.65,20.04,18.398664855957,1582.70263671875,1450.46740722656,1.60677158203125
530,-155.64,19.02,23.1051010131836,1138.81530761719,1792.08288574219,0.94236181640625
396,-155.64,19.14,17.8371078491211,1483.79675292969,1341.15344238281,2.704461328125
366,-155.64,19.18,15.8394119262695,1643.61047363281,1261.03161621094,1.707273046875
421,-155.63,19.1,20.0553039550781,1282.26049804688,1496.91088867188,1.634615625
478,-155.63,19.23,13.6430740356445,1771.28967285156,1214.95886230469,1.6096578125
372,-155.63,20.11,20.1139831542969,1659.43078613281,1546.03771972656,1.777240625
361,-155.61,19.18,17.1931396484375,1632.52319335938,1300.75085449219,3.44236484375
413,-155.61,20.05,19.3367767333984,1585.00610351562,1509.04577636719,1.6987904296875
83,-155.608965711679,19.2448040587541,13.5390975952148,1841.82861328125,1204.77783203125,1.782825390625
81,-155.608034323164,19.2400133446564,13.903108215332,1837.25500488281,1207.1240234375,1.77654296875
93,-155.605898351223,19.2432223742085,13.903108215332,1837.25500488281,1207.1240234375,1.77654296875
79,-155.604026943525,19.2451272863195,13.5390975952148,1841.82861328125,1204.77783203125,1.782825390625
61,-155.600690246458,19.2668560399663,12.824072265625,1841.77270507812,1199.78283691406,1.5472357421875
82,-155.600402175363,19.2516082987534,13.910758972168,1870.71630859375,1199.8271484375,1.8630162109375
71,-155.591915228488,19.2554672899543,13.5453826904297,1873.0625,1195.76806640625,1.728031640625
467,-155.59,19.02,24.4440658569336,1036.96960449219,1955.09912109375,0.7248138671875
367,-155.59,19.14,20.8697509765625,1411.34777832031,1551.64697265625,2.1972634765625
404,-155.59,19.15,20.2241317749023,1445.20739746094,1496.93334960938,2.494073828125
67,-155.583347900272,19.2754549822518,13.104817199707,1896.50146484375,1195.33532714844,1.7624599609375
78,-155.579799994012,19.2656802620036,13.5626007080078,1900.67346191406,1194.31188964844,1.88355703125
95,-155.578201057247,19.2692336450018,13.5440017700195,1924.51391601562,1198.24169921875,1.7744447265625
59,-155.574358357426,19.2959270071373,12.1594017028809,1915.39453125,1191.08544921875,1.649526171875
373,-155.57,19.23,17.0539993286133,1761.74011230469,1295.54431152344,3.0280373046875
68,-155.565224744248,19.3103415040503,11.4950706481934,1906.63513183594,1195.54858398438,1.34178759765625
96,-155.563582334876,19.2812419500488,13.5410842895508,1949.21350097656,1197.99633789062,1.8908927734375
60,-155.560506846501,19.3023889088873,12.3070823669434,1940.4296875,1192.59851074219,1.5825544921875
69,-155.560040835352,19.3084999252017,12.3070823669434,1940.4296875,1192.59851074219,1.5825544921875
