"Long_Dec","Lat_Dec","PlotIDn","CellID","MAT","MAP","PrecipSeasonality","TempSeasonality","Elev_m","HFP","HII","PET"
-156.23,20.85,348,30354166,18.8967514038086,6164.2041015625,28.6112422943115,134.235076904297,735.485168457031,28,18,1217.68359375
-156.07,20.77,349,30476483,18.9298191070557,5124.6474609375,27.9563674926758,132.268981933594,718.331970214844,18,12,1217.53698730469
-156.12,20.79,350,30449300,18.8772163391113,5306.58251953125,27.7552967071533,133.155502319336,737.578857421875,18,12,1216.36669921875
-155.31,19.97,351,31794697,18.5835247039795,3810.19189453125,24.8717708587646,127.031219482422,840.317749023438,15,10,1225.71923828125
-155.18,19.52,352,32528519,18.8735198974609,4483.2197265625,22.8255500793457,125.647079467773,867.491027832031,21,14,1242.39880371094
-155.12,19.65,353,32311100,22.6560764312744,3882.2001953125,22.882438659668,121.621467590332,289.751953125,34.5634346008301,22.2419815063477,1341.60070800781
-155.11,19.8,354,32066498,23.5667533874512,3619.59936523438,23.4497623443604,120.079071044922,128.268829345703,34,22,1355.84716796875
-155.12,19.61,355,32379045,21.6770114898682,4046.36108398438,22.8352756500244,122.174041748047,432.47705078125,26,17,1317.61804199219
-156.02,20.76,356,30490077,22.1210384368896,4517.57080078125,28.0200271606445,125.775108337402,278.390014648438,27.9664707183838,18.2751846313477,1282.78918457031
-156,20.72,357,30558024,23.3581142425537,3903.3447265625,28.6756362915039,126.201393127441,130.875106811523,25,16,1316.36120605469
-156.02,20.69,358,30612378,22.7886447906494,3764.35083007812,29.5540904998779,126.819076538086,220.717956542969,25,16,1301.05151367188
-157.99,21.52,359,29253282,20.984920501709,1167.37670898438,42.2816467285156,137.167953491211,402.688873291016,58.5267486572266,37.6845016479492,1323.09948730469
-155.83,19.77,360,32120784,17.7719917297363,1344.79528808594,24.2321109771729,135.910629272461,1115.58666992188,18,12,1208.49279785156
-155.61,19.18,361,33085630,16.9246959686279,2941.46264648438,20.2713851928711,125.574905395508,1193.94860839844,15,10,1200.56628417969
-156.1,20.74,362,30530836,13.7511291503906,5415.27001953125,29.8256092071533,124.076286315918,1737.6728515625,18,12,1101.04553222656
-155.21,19.45,363,32650818,17.9689445495605,4469.41943359375,22.6414623260498,126.738342285156,1021.67260742188,43,28,1215.76831054688
-156.21,20.8,364,30435702,15.5704879760742,6274.35791015625,29.1109752655029,134.867462158203,1323.08166503906,18,12,1150.994140625
-156.16,20.75,365,30517241,12.9246482849121,5095.935546875,29.3630962371826,121.099838256836,1980.04431152344,26,17,1074.42956542969
-155.64,19.18,366,33085627,15.548451423645,2929.31982421875,19.8735866546631,122.901580810547,1494.66064453125,15,10,1148.6767578125
-155.59,19.14,367,33153577,19.8225116729736,2647.041015625,20.337230682373,123.480766296387,693.380432128906,15,10,1293.48803710938
-155.27,19.63,368,32351853,17.0536231994629,4634.22509765625,23.3652095794678,130.028732299805,1202.74755859375,10,7,1176.83215332031
-155.21,19.57,369,32446982,18.3376922607422,4532.48388671875,23.0195541381836,127.347320556641,958.133728027344,26.2192840576172,16.9824485778809,1222.46435546875
-155.54,19.25,370,32976924,16.6306037902832,3276.060546875,21.0083980560303,127.100051879883,1286.59899902344,15,10,1181.12670898438
-155.83,19.27,371,32936129,16.4829940795898,983.414123535156,18.4656410217285,127.473159790039,1324.28503417969,20,13,1182.94006347656
-155.63,20.11,372,31563651,20.8606929779053,2265.84423828125,26.9082069396973,129.973068237305,326.380249023438,28,18,1278.1201171875
-155.57,19.23,373,33004099,16.2660446166992,3184.5205078125,20.6560897827148,125.838905334473,1365.27465820312,15,10,1169.47802734375
-157.94,21.62,374,29090218,23.0455436706543,2801.67651367188,37.5712394714355,137.200469970703,131.433715820312,54.0828628540039,35.0497169494629,1347.73840332031
-155.26,20,375,31740345,23.5321216583252,3172.8037109375,24.8341541290283,122.172950744629,94.0796737670898,22.8857173919678,15.1785736083984,1333.63366699219
-158.01,21.68,376,28995087,23.1819019317627,2770.32788085938,37.18359375,137.759811401367,125.278503417969,49.9273986816406,32.2363014221191,1361.75634765625
-156.53,20.98,377,30136712,24.7298164367676,5426.9453125,32.3140487670898,129.188369750977,100,28.4963073730469,20.3292045593262,1384.072265625
-156.62,21,378,30109525,22.8637542724609,6047.3662109375,32.496955871582,129.224578857422,204.591430664062,48,31,1353.40844726562
-154.88,19.55,379,32474192,24.2571754455566,2896.05297851562,21.6369972229004,112.934364318848,30.9747047424316,28.3407745361328,18.2555809020996,1398.52905273438
-155,19.7,380,32229577,24.3219051361084,2907.37109375,22.611400604248,117.063514709473,17.593355178833,48,31,1389.39990234375
-154.87,19.44,381,32664440,24.1934623718262,2945.51318359375,21.9279155731201,111.684936523438,46.9217109680176,34,22,1395.88818359375
-154.9,19.48,382,32596492,22.9320449829102,3707.17236328125,21.9177227020264,113.426361083984,191.734741210938,34,22,1368.19763183594
-155.03,19.61,383,32379054,23.8433666229248,3532.07641601562,22.3989601135254,118.241889953613,98.178092956543,54,35,1388.24523925781
-155.02,19.71,384,32215986,24.3194675445557,2869.68627929688,22.6640529632568,117.680557250977,22.3310203552246,52.6809844970703,33.8085899353027,1386.01220703125
-154.97,19.57,385,32447005,23.9103565216064,3346.57104492188,21.8226509094238,116.158973693848,74.2720413208008,52.7704467773438,34.1802978515625,1392.39111328125
-155.09,19.63,386,32351870,22.789852142334,3862.60131835938,22.738842010498,120.656448364258,261.859619140625,34,22,1348.82788085938
-154.94,19.48,387,32596488,22.6911602020264,3647.1103515625,21.8637409210205,114.891265869141,236.440414428711,34,22,1359.73840332031
-156.04,20.72,388,30558020,18.4562091827393,4817.57373046875,29.1942596435547,133.901947021484,795.869567871094,18,12,1211.50390625
-155.65,20.04,389,31672362,17.5037498474121,2482.98706054688,27.1822948455811,133.560668945312,1062.41394042969,58.7729759216309,37.8637847900391,1198.65612792969
-155.29,19.79,390,32080069,15.1023435592651,4626.68701171875,23.9785938262939,126.154830932617,1581.896484375,21,14,1107.48559570312
-155.72,20.08,391,31604410,14.838849067688,2511.63159179688,28.1834545135498,128.91438293457,1587.01599121094,28,18,1121.39831542969
-155.29,19.55,392,32474152,15.5444498062134,4928.03759765625,23.0305767059326,127.102127075195,1535.75244140625,39,25,1112.15661621094
-155.27,19.83,393,32025715,15.927661895752,4543.314453125,24.365930557251,128.616973876953,1383.64440917969,21,14,1141.25048828125
-155.27,19.49,394,32582867,16.5452651977539,4766.04736328125,22.89035987854,128.901657104492,1319.2802734375,21,14,1161.82824707031
-155.29,19.83,395,32025713,15.166561126709,4577.74609375,24.2005653381348,126.465614318848,1540.13842773438,20.8926296234131,13.9233064651489,1113.84008789062
-155.64,19.14,396,33153572,16.9507617950439,2718.501953125,19.9227771759033,124.897148132324,1195.77856445312,15,10,1201.63684082031
-155.26,19.76,397,32134428,16.7572650909424,4495.78466796875,24.0523586273193,129.976776123047,1234.45141601562,12.5011863708496,8.33412456512451,1167.13684082031
-155.24,19.46,398,32623637,17.3525161743164,4591.2080078125,22.7603874206543,128.104843139648,1148.21911621094,37,24,1193.48071289062
-155.31,19.67,399,32283903,16.0412445068359,4570.17822265625,23.6415119171143,129.495239257812,1406.67651367188,11.0034217834473,7.57338428497314,1138.61352539062
-155.83,19.4,400,32732293,17.0402088165283,1007.71075439453,19.2856559753418,131.13591003418,1226.20874023438,20,13,1197.14392089844
-155.66,20.08,401,31604416,18.4768905639648,2538.02319335938,27.2195625305176,132.297256469727,814.390747070312,32,21,1220.05334472656
-155.67,19.15,402,33139980,16.1646118164062,2561.4501953125,19.7695465087891,124.065673828125,1359.79028320312,15,10,1174.89880371094
-155.22,19.41,403,32705173,17.3976879119873,4414.38720703125,22.6341648101807,127.045341491699,1132.35205078125,21.3755264282227,13.9250659942627,1195.37438964844
-155.59,19.15,404,33139988,19.7558612823486,2644.62573242188,20.3606414794922,123.779159545898,729.949829101562,15,10,1290.33911132812
-155.29,19.67,405,32283905,16.5845317840576,4550.35205078125,23.613748550415,130.483749389648,1293.60729980469,10,7,1159.25524902344
-155.27,19.87,406,31957769,15.854323387146,4470.8203125,24.5733909606934,128.431427001953,1383.669921875,9.2060022354126,6.1373348236084,1139.10888671875
-156.16,20.79,407,30449296,17.5673770904541,5610.97021484375,27.9787826538086,137.24446105957,955.935241699219,18,12,1190.35314941406
-155.29,19.71,408,32215960,16.8934574127197,4429.9697265625,23.8283519744873,130.574035644531,1224.21301269531,16.8150520324707,10.8943157196045,1170.88830566406
-159.62,22.14,409,28233945,15.9134654998779,2768.79443359375,26.611198425293,154.382049560547,1185.7392578125,28,18,1157.92248535156
-155.23,19.68,410,32270322,18.7654609680176,4352.9072265625,23.4791107177734,127.293472290039,869.868957519531,10,7,1232.57104492188
-155.27,19.92,411,31876235,17.1612567901611,4203.24658203125,24.6769046783447,128.783905029297,1108.15246582031,15,10,1182.91918945312
-155.23,19.54,412,32501336,17.3703289031982,4728.46728515625,22.9925022125244,128.71891784668,1151.75952148438,18.1772308349609,12.2036924362183,1189.18530273438
-155.61,20.05,413,31658777,18.496826171875,2411.39770507812,25.8561153411865,131.667007446289,858.469970703125,53.3827857971191,34.5370903015137,1225.67907714844
-155.17,19.54,414,32501342,19.2896366119385,4423.2666015625,22.835657119751,124.897041320801,795.016357421875,41.1027908325195,26.7351951599121,1255.88024902344
-155.53,19.21,415,33044870,19.6869297027588,2843.21533203125,20.966968536377,125.015983581543,705.182312011719,15,10,1286.68041992188
-155.89,19.58,416,32433327,18.0788249969482,961.597351074219,21.6241989135742,134.753265380859,1023.6865234375,34.3494606018066,22.2973899841309,1228.6416015625
-155.83,19.44,417,32664347,17.3417682647705,1006.28820800781,19.6380844116211,132.27717590332,1170.63317871094,20,13,1208.15356445312
-155.5,19.24,418,32990517,19.2438144683838,3071.79370117188,21.2877254486084,125.79460144043,825.236022949219,15,10,1266.37976074219
-155.75,20.18,419,31441338,20.9535274505615,2050.33154296875,28.1702079772949,130.407470703125,469.856964111328,28,18,1273.98107910156
-155.02,19.46,420,32623658,21.5151386260986,3857.7705078125,22.0565910339355,118.005668640137,428.594909667969,28,18,1324.17785644531
-155.63,19.1,421,33221519,19.238187789917,2418.34106445312,20.1257286071777,122.87060546875,784.920288085938,15,10,1280.20043945312
-155.12,19.59,422,32419812,21.1864891052246,4125.4716796875,22.8077507019043,122.500518798828,504.804748535156,26,17,1304.12243652344
-155.86,19.47,423,32609988,18.3835926055908,940.124755859375,19.8837280273438,133.226119995117,991.107971191406,24.7208003997803,16.1472015380859,1240.689453125
-155.22,19.48,424,32596461,17.742015838623,4612.32080078125,22.7940006256104,127.539863586426,1069.53247070312,32.0762634277344,20.922664642334,1206.69421386719
-155.15,19.44,425,32664413,19.1098651885986,4205.31201171875,22.4709205627441,123.634475708008,818.836242675781,29.3476276397705,19.0107192993164,1252.8623046875
-155.95,19.7,426,32229485,19.106029510498,869.235046386719,24.7487087249756,136.063354492188,835.100952148438,48.6488380432129,31.1401691436768,1259.71862792969
-155.22,19.61,427,32379036,18.6799144744873,4446.73779296875,23.1696319580078,127.114898681641,895.744445800781,10,7,1231.25146484375
-155.68,19.11,428,33207925,17.8793678283691,2094.91455078125,20.1973819732666,124.016311645508,1019.82385253906,15,10,1238.10986328125
-155.85,19.42,429,32691523,19.5673484802246,869.245849609375,19.2242641448975,132.56135559082,789.150939941406,20.5610218048096,13.3740148544312,1281.05969238281
-155.05,19.54,430,32501354,22.4878559112549,3860.189453125,22.259916305542,119.073143005371,300.040771484375,37,24,1344.74841308594
-155.26,19.58,431,32433388,16.8177433013916,4768.08642578125,23.166446685791,129.784133911133,1246.40112304688,17,11,1169.79797363281
-155.23,19.41,432,32705173,17.3976879119873,4414.38720703125,22.6341648101807,127.045341491699,1132.35205078125,21.3755264282227,13.9250659942627,1195.37438964844
-155.27,19.7,433,32229551,17.4861354827881,4431.6181640625,23.7260665893555,129.771362304688,1101.95385742188,17,11,1192.89086914062
-154.96,19.44,434,32664431,21.6941184997559,3896.82055664062,22.1861343383789,115.621994018555,393.460083007812,34,22,1329.96826171875
-155.35,19.98,435,31781104,17.8414535522461,3693.27172851562,24.8382053375244,128.833969116211,977.368713378906,15,10,1205.36437988281
-155.14,19.76,436,32134440,21.7531127929688,3990.13891601562,23.4871463775635,122.183685302734,399.618438720703,30.9260921478271,20.1945686340332,1310.82165527344
-157.79,21.37,437,29497904,22.1005058288574,1700.86804199219,40.6834907531738,135.782531738281,220.482177734375,65,42,1320.62939453125
-158.03,21.6,438,29117387,21.9429321289062,1485.08947753906,40.2499961853027,137.362487792969,275.955413818359,43,28,1345.27172851562
-156.3,20.89,439,30286214,21.6348724365234,4839.0029296875,27.6800708770752,127.147583007812,354.821502685547,59,38,1278.62341308594
-158.01,21.43,440,29402760,23.4001560211182,814.610412597656,43.6076889038086,136.481292724609,142.722457885742,81.0023040771484,52.0882415771484,1377.38195800781
-155.07,19.72,441,32202392,24.5019035339355,2553.80541992188,22.6810054779053,119.214500427246,6.15756607055664,65,42,1383.37768554688
-156.88,20.82,442,30394871,18.4976425170898,4967.76025390625,40.9933395385742,141.203491210938,881.537353515625,34.9488906860352,22.5930576324463,1210.6748046875
-155.87,19.11,443,33207906,23.4442691802979,706.589233398438,17.8163795471191,124.320663452148,201.107955932617,17,11,1391.18713378906
-155.2,19.95,444,31821885,23.0177040100098,3496.95190429688,24.3231410980225,121.483535766602,224.541961669922,20.4961280822754,13.6640853881836,1324.38439941406
-155.46,19.27,445,32936165,20.3645610809326,2272.83056640625,23.6381912231445,125.58113861084,629.407897949219,21,14,1297.4580078125
-155.45,20.04,446,31672381,19.7381191253662,3077.59155273438,25.5966739654541,127.976043701172,652.437744140625,26.0723743438721,16.8137683868408,1252.162109375
-155.12,19.77,447,32120853,22.8694763183594,3841.41528320312,23.4046249389648,120.98119354248,241.982498168945,50.5066108703613,32.587085723877,1338.79064941406
-155.38,20.02,448,31713155,20.3017234802246,3272.91650390625,25.0026626586914,126.477409362793,580.130798339844,15,10,1265.15161132812
-155.46,19.99,449,31753915,17.1200065612793,3189.81665039062,24.7156581878662,131.43342590332,1111.09375,15,10,1185.7587890625
-155.83,19.64,450,32338209,14.9015951156616,1791.09411621094,22.3321380615234,126.373550415039,1683.58557128906,12,8,1113.19177246094
-154.96,19.4,451,32732377,23.2749195098877,3596.47509765625,22.179069519043,114.30428314209,163.241668701172,34,22,1377.37670898438
-156.31,20.69,452,30612351,12.3796482086182,2071.65576171875,40.2049598693848,120.712966918945,2298.20288085938,28,18,1037.17797851562
-155.83,19.8,453,32066428,19.4488410949707,1074.73559570312,25.2431888580322,135.558670043945,774.282897949219,25.2763423919678,16.1842288970947,1260.41149902344
-159.7,22.02,454,28437774,20.6520252227783,1423.05004882812,32.2833480834961,142.907440185547,398.95654296875,34.0770111083984,22.0462074279785,1389.74523925781
-155.39,19.35,455,32813870,18.9959373474121,1969.95983886719,23.3343029022217,126.989349365234,860.031677246094,20.3878326416016,13.5918893814087,1253.42565917969
-158.01,21.55,456,29198924,21.0317134857178,1171.28857421875,42.2311630249023,137.349853515625,385.141967773438,58.4642715454102,37.6428489685059,1323.29565429688
-158.09,21.39,457,29470697,19.8810138702393,2841.0078125,39.7431945800781,138.858917236328,580.524780273438,73.2279968261719,47.2995567321777,1300.59729003906
-155.43,19.33,458,32841044,18.651819229126,2965.39672851562,22.4599685668945,127.550750732422,934.004211425781,18.4163017272949,12.2775344848633,1241.68359375
-156.64,20.91,459,30245414,19.8779411315918,2721.60034179688,39.3329582214355,132.028625488281,625.227111816406,53,34,1247.48840332031
-159.38,22.06,460,28369859,23.4752674102783,1644.92443847656,25.0198783874512,141.992248535156,99.3939514160156,59.9158210754395,38.6109733581543,1348.78820800781
-157.84,21.48,461,29321241,24.5528602600098,1401.64294433594,39.6564331054688,136.308975219727,11.9080219268799,65,41.5739440917969,1337
-159.54,22.21,462,28125240,23.9612998962402,1927.42724609375,24.0910701751709,143.025299072266,59.2298698425293,51.1167449951172,32.8722991943359,1381.22485351562
-155.23,19.38,463,32759529,17.8720073699951,3928.42919921875,22.7264728546143,126.139709472656,1047.78662109375,26,17,1215.15502929688
-158.23,21.5,464,29280437,24.364538192749,668.160888671875,40.8121757507324,137.427429199219,20.3346252441406,57.0526008605957,36.7341918945312,1423.56579589844
-155.5,19.14,465,33153586,24.6673927307129,1803.02038574219,21.1675205230713,121.288360595703,11.8748464584351,21,14,1407.26733398438
-156.62,20.87,466,30313361,18.8933601379395,3275.61596679688,39.2337837219238,137.622985839844,896.944763183594,43.1182556152344,28.0709533691406,1214.12976074219
-155.59,19.02,467,33357413,24.2298889160156,1885.38513183594,20.3963108062744,118.192153930664,56.0129928588867,15,10,1405.61743164062
-157.96,21.43,468,29402764,23.3407459259033,724.5986328125,42.7493782043457,136.356079101562,130.292327880859,78.1387100219727,50.1791801452637,1369.58715820312
-155.68,19.62,469,32365402,13.9899959564209,1438.47143554688,21.410005569458,121.260726928711,1997.00805664062,9,6,1061.48107910156
-155.08,19.64,470,32338282,23.1373653411865,3786.84130859375,22.7072429656982,120.156059265137,205.645645141602,36.7309150695801,23.7068214416504,1360.07849121094
-155.11,19.69,471,32256745,23.502513885498,3689.48901367188,22.9227523803711,120.787185668945,157.698303222656,53.0893440246582,34.1054229736328,1365.72021484375
-155.85,19.23,472,33004072,19.0122756958008,839.427001953125,18.0361385345459,127.899940490723,859.082397460938,20,13,1271.55615234375
-155.8,19.09,473,33235091,20.7339153289795,851.884521484375,19.4100017547607,122.980560302734,558.274597167969,21,14,1329.45056152344
-155.01,19.45,474,32650837,21.2575531005859,3842.72314453125,22.1534671783447,117.661041259766,463.834167480469,28,18,1317.74243164062
-155.41,19.66,475,32297483,14.3421831130981,4176.30224609375,22.3862323760986,122.718185424805,1870.44812011719,9,6,1070.99084472656
-155.83,19.55,476,32474100,16.4675674438477,1123.89501953125,21.1155300140381,132.86669921875,1331.30383300781,20.9193458557129,13.7516078948975,1174.30126953125
-154.86,19.52,477,32528550,23.7463207244873,3438.92651367188,21.7048110961914,112.33186340332,74.4801330566406,28,18,1388.919921875
-155.63,19.23,478,33004093,14.174732208252,2906.65258789062,18.9595031738281,117.167770385742,1897.05163574219,11.7750406265259,7.85002660751343,1081.40698242188
-155.34,19.55,479,32474148,14.4195432662964,4743.66796875,21.9504508972168,122.070266723633,1855.56530761719,12.3420114517212,8.22800731658936,1070.71862792969
-159.48,22.03,480,28424206,21.0170822143555,2357.98754882812,25.4002380371094,142.604965209961,343.131866455078,28,18,1354.37756347656
-155.45,19.38,481,32759508,15.6836042404175,3993.744140625,21.9904823303223,126.758270263672,1521.82446289062,9,6,1130.92602539062
-155.81,19.77,482,32120786,17.5582466125488,1476.46215820312,24.0322742462158,135.846282958984,1096.86950683594,18,12,1204.84887695312
-155.32,19.5,483,32569273,15.3989810943604,4832.015625,22.6861724853516,126.230453491211,1576.02563476562,13.2233476638794,9.05122089385986,1109.38525390625
-155.11,19.49,484,32582882,20.5533294677734,4103.05615234375,22.4377956390381,121.866188049316,590.241149902344,37,24,1292.45056152344
-155.26,19.38,485,32759526,17.7104072570801,3549.96923828125,23.03200340271,126.890602111816,1080.74267578125,26,17,1208.70532226562
-155.68,20.12,486,31550058,17.0644588470459,2594.70703125,27.9010410308838,133.548324584961,1083.97119140625,28,18,1188.70690917969
-155.31,19.47,487,32610041,15.9915075302124,4594.93359375,22.8756675720215,127.93635559082,1443.50915527344,10,7,1139.80541992188
-155.92,19.65,488,32311023,17.9413356781006,938.550720214844,23.3589668273926,135.421096801758,1038.97265625,24.5693607330322,16.0968036651611,1225.16748046875
-155.91,19.74,489,32175133,16.246187210083,1949.31201171875,20.3165378570557,133.526229858398,1328.50305175781,18,12,1167.81408691406
-155.39,19.68,490,32270307,14.6324167251587,4340.09814453125,22.6523380279541,124.27449798584,1763.25354003906,15,10,1084.50610351562
-155.81,19.72,491,32202321,15.9563541412354,2273.544921875,22.0150947570801,132.663070678711,1402.63952636719,13.4162664413452,8.70813274383545,1154.14660644531
-155.05,19.49,492,32582888,21.66184425354,3930.75073242188,22.192455291748,119.144584655762,418.87939453125,28,18,1325.58020019531
-155.52,19.33,493,32841035,14.0855321884155,3632.86547851562,20.1230506896973,118.756828308105,1984.66821289062,9,6,1061.96154785156
-155.25,19.32,494,32854650,19.187572479248,3027.25219726562,24.3199615478516,123.976844787598,828.824951171875,15,10,1257.14038085938
-155.81,19.47,495,32609993,15.89430809021,1147.29760742188,20.1639938354492,129.547241210938,1457.39001464844,19.1565742492676,12.5782871246338,1151.30114746094
-154.94,19.4,496,32732379,23.9829444885254,3191.84301757812,22.1363334655762,113.372680664062,67.7932434082031,34,22,1395.25952148438
-155.79,20.17,497,31468512,19.0085029602051,1916.58740234375,27.6279067993164,132.892379760742,757.68603515625,33.6019973754883,21.7346649169922,1238.07995605469
-155.38,19.3,498,32895405,19.9168643951416,1846.47900390625,25.336332321167,125.200119018555,718.781433105469,15,10,1281.3681640625
-155.79,19.17,499,33099202,15.9599380493164,1069.56896972656,19.4795799255371,123.886764526367,1409.61071777344,16.7807350158691,11.1871566772461,1168.7060546875
-155.81,19.14,500,33153556,18.6111869812012,896.351257324219,18.9748249053955,125.299560546875,903.450012207031,15,10,1263.37036132812
-155.86,19.6,501,32392563,16.4806842803955,1110.91589355469,22.2478332519531,133.52702331543,1325.27685546875,18,12,1175.24584960938
-155.83,19.19,502,33072019,18.6707229614258,861.670532226562,18.1597309112549,126.74853515625,901.65478515625,20,13,1265.25207519531
-155.93,19.66,503,32297433,18.4729270935059,905.623229980469,23.4972953796387,135.619430541992,939.051025390625,38.2668113708496,24.7707595825195,1242.65283203125
-155.7,19.17,504,33099210,14.9828758239746,2468.55688476562,18.7761287689209,120.062057495117,1627.09289550781,9,6,1127.4443359375
-155.79,19.11,505,33207914,19.5747509002686,894.569763183594,19.5648136138916,123.996963500977,737.40380859375,37,24,1295.35961914062
-155.32,19.76,506,32134423,14.9111156463623,4564.9365234375,23.6548328399658,125.414054870605,1653.38940429688,10,7,1099.36547851562
-155.25,19.96,507,31808291,20.4786071777344,3801.93237304688,24.643253326416,124.194984436035,547.955688476562,15,10,1271.69580078125
-155.83,19.52,508,32528457,16.2748527526855,1131.98767089844,20.718412399292,131.695358276367,1384.89001464844,24.0889892578125,15.5556182861328,1166.59851074219
-155.39,19.61,509,32379019,14.1376390457153,4276.14990234375,22.0457878112793,121.419021606445,1954.41552734375,15,10,1057.73120117188
-155.13,19.53,510,32514935,20.5014095306396,4228.06005859375,22.655216217041,122.85578918457,599.807800292969,43,28,1288.65930175781
-155.47,19.4,511,32732327,14.1593360900879,3914.205078125,20.670804977417,120.040519714355,1970.37316894531,9,6,1061.31848144531
-155.56,19.81,512,32052865,12.0590381622314,1276.07775878906,24.8074893951416,132.696319580078,2673.625,9,6,957.814697265625
-155.75,19.53,513,32514875,14.3435382843018,1245.6787109375,19.8705406188965,121.991439819336,1867.72924804688,12,8,1083.92456054688
-155.55,19.8,514,32066455,11.9470901489258,1278.64172363281,24.7655048370361,133.467742919922,2699.46240234375,9,6,952.768920898438
-156.12,20.82,515,30394944,23.1089916229248,4590.51806640625,27.4702987670898,126.365043640137,210.287826538086,25,16,1301.43823242188
-155.89,19.45,516,32650752,23.7204303741455,715.200134277344,19.1316890716553,134.738815307617,185.914855957031,26,17,1388.80480957031
-155.96,19.61,517,32378964,23.7182064056396,707.086059570312,21.6692600250244,137.179397583008,174.365646362305,59,38,1385.38122558594
-155.95,19.54,518,32501267,23.9125480651855,701.016662597656,20.3885974884033,136.359649658203,162.319885253906,48,27.9914398193359,1389.62939453125
-156.85,20.87,519,30313339,24.7547512054443,3565.23901367188,38.8171920776367,131.48258972168,12.8562421798706,32,21,1418.77233886719
-158.12,21.36,520,29511462,22.6266422271729,1372.43701171875,42.7662696838379,136.507064819336,267.723907470703,64.5048675537109,44.7552375793457,1374.51281738281
-159.43,22.01,521,28451389,22.2348861694336,2056.25537109375,25.3315448760986,141.992324829102,257.994659423828,34,22,1353.29272460938
-157.98,21.47,522,29334817,22.2528610229492,847.894958496094,42.3076934814453,136.56999206543,248.944610595703,59,38,1347.49230957031
-159.33,22.14,523,28233973,22.8189182281494,1832.99597167969,24.5069751739502,142.65934753418,207.907028198242,46.1176948547363,30.0719738006592,1345.47155761719
-158.14,21.54,524,29226089,21.4537506103516,3200.76635742188,35.6119918823242,137.707427978516,338.6298828125,28,18,1342.58312988281
-156.93,20.85,525,30354099,20.1834697723389,3621.89990234375,40.8098220825195,132.257080078125,561.433532714844,57,37,1253.77685546875
-155.44,19.31,526,32868221,19.0727214813232,2857.11254882812,22.4425621032715,126.970069885254,848.939453125,18.6208229064941,12.4138813018799,1258.484375
-155.84,19.1,527,33221498,22.211763381958,758.197570800781,18.3775215148926,123.983032226562,366.806457519531,15,10,1364.37329101562
-155.54,19.13,528,33167171,23.527868270874,2404.57055664062,20.719030380249,122.034286499023,160.463287353516,21,14,1380.20617675781
-155.94,19.53,529,32514857,23.198356628418,727.512023925781,20.3925628662109,136.344024658203,264.580230712891,53.8718414306641,34.9145622253418,1375.73596191406
-155.64,19.02,530,33357408,22.5477733612061,2106.09204101562,19.9462184906006,119.292327880859,299.67529296875,21,14,1362.46630859375
-155.92,19.54,531,32501270,20.8788471221924,816.628295898438,20.624418258667,135.640975952148,586.996215820312,58.2384338378906,37.4922866821289,1318.82067871094
-155.73,20.02,532,31713122,20.1596813201904,1155.82958984375,28.3255233764648,132.948455810547,607.551208496094,33.2194862365723,21.4796562194824,1267.27563476562
-155.62,19.81,533,32052859,14.2155332565308,1440.28161621094,24.594274520874,123.646751403809,1849.91174316406,28,18,1081.30834960938
-155.7,19.66,534,32297455,14.9387445449829,1450.13940429688,22.3473167419434,126.948028564453,1676.20581054688,8.18024349212646,5.45349550247192,1109.03381347656
