"PlotID","Long_Dec","Lat_Dec","HFP","HII","SubstrateAge_range","SubstrateAge_code","MAT","MAP","PET","AridInd","Elev_m"
163,-156.899934908958,21.1314490696631,29.2610607147217,18.8407077789307,1400000,1500000,14.8639898300171,2741.6201171875,2445.18896484375,1.12123036567143,1202.15173339844
164,-156.904268705022,21.1442906626711,28.9984130859375,18.6656093597412,1400000,1500000,16.1174392700195,2559.10693359375,2160.82397460938,1.18431994630954,1076.98779296875
165,-156.899266082804,21.1379250174543,28,18,1400000,1500000,15.306170463562,2621.11303710938,2188.3740234375,1.19774453957013,1179.775390625
166,-156.902916678906,21.141862640184,28.9984130859375,18.6656093597412,1400000,1500000,15.6808996200562,2597.5439453125,2224.3369140625,1.16778349938381,1121.51782226562
167,-156.904525200004,21.1370058230144,30.274227142334,19.5161514282227,1400000,1500000,15.5031204223633,2734.93798828125,2163.40600585938,1.26418156410491,1138.86804199219
168,-156.910959815449,21.1538469285018,28.3884449005127,18.2589626312256,1400000,1500000,16.9017906188965,2429.998046875,2377.09301757812,1.02225618808589,975.54052734375
169,-156.906413699527,21.1464665903276,28.9984130859375,18.6656093597412,1400000,1500000,16.1827297210693,2539.67504882812,2127.73608398438,1.19360435156618,1042.12341308594
170,-156.912148549033,21.1507729944598,30.302885055542,19.5352573394775,1400000,1500000,16.6131801605225,2501.55590820312,2430.81811523438,1.02910040554882,1006.48913574219
171,-156.906632198215,21.1357133639375,30.274227142334,19.5161514282227,1400000,1500000,15.5031204223633,2734.93798828125,2163.40600585938,1.26418156410491,1138.86804199219
172,-156.906759013172,21.1266839152138,33.3269271850586,21.5512866973877,1400000,1500000,15.8999996185303,2915.26391601562,2464.69702148438,1.18280822778773,1164.94665527344
173,-158.223280555556,21.5472722222222,34,22,3305000,3e+06,21.1936893463135,1046.48706054688,3821.68603515625,0.273828632420373,448.977478027344
174,-156.929944,21.116536,28,18,1400000,1500000,17.5132293701172,2043.18798828125,2509.75708007812,0.814097907920893,943.4892578125
175,-156.929944,21.119022,28,18,1400000,1500000,17.2777996063232,2137.82495117188,2592.623046875,0.824579937970037,967.635925292969
176,-156.959069444444,21.1125694444444,39.9163856506348,26.0225372314453,1400000,1500000,19.5113105773926,1505.38598632812,2787.17602539062,0.54011155829928,646.171936035156
177,-156.339097222222,20.6202666666667,34,22,4000,4000,19.5684509277344,649.819519042969,2208.92993164062,0.294178420843042,649.109497070312
178,-156.976552777778,20.8759166666667,26,17,1380000,1500000,20.4038791656494,655.501403808594,3274.82690429688,0.200163679780606,525.825500488281
179,-156.967322222222,20.8734472222222,26,17,1380000,1500000,20.45924949646,665.703674316406,3048.11889648438,0.218398198011309,512.878540039062
180,-156.988458333333,20.8780555555556,26,17,1380000,1500000,20.3787403106689,632.893798828125,2705.09399414062,0.233963699671437,524.721618652344
181,-155.456834,19.332256,15,10,1125,1125,16.2849407196045,2140.61889648438,1654.94897460938,1.29346519398862,1090.35095214844
182,-155.936438888889,19.7684166666667,28.3700466156006,18.2466983795166,2250,2250,19.5532093048096,721.463684082031,1610.28002929688,0.44803616200659,633.688293457031
183,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
184,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
185,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
186,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
187,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
188,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
189,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
190,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
191,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
192,-155.04493,19.70426,56.0600090026855,36.0400047302246,1125,1125,22.6821594238281,3347.41796875,2892.27905273438,1.15736341747016,32.1569671630859
193,-155.704006,20.056842,43.1157188415527,27.7438125610352,190000,460000,15.5268096923828,2231.01000976562,2880.06494140625,0.774638785983864,1244.01257324219
194,-159.660227,22.130645,34,22,4750000,5e+06,16.1575107574463,1528.22302246094,2599.0458984375,0.587993857045648,1136.97766113281
195,-159.689736111111,22.1414666666667,34,22,4750000,5e+06,18.3487701416016,1157.01196289062,2255.5859375,0.512954059366503,800.966796875
196,-159.667991666667,22.1477722222222,34,22,4750000,5e+06,17.3381805419922,1267.94799804688,2363.80102539062,0.5364021693989,978.552612304688
197,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
198,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
199,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
200,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
201,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
202,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
203,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
204,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
205,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
206,-154.94494,19.414264,34,22,575,475,21.7689800262451,2778.64501953125,3485.89111328125,0.797111822840538,216.175247192383
207,-155.85829,19.316406,22.8674468994141,14.9116306304932,2250,2250,19.5884609222412,1180.91394042969,2234.74194335938,0.528434141552147,595.070068359375
208,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
209,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
210,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
211,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
212,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
213,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
214,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
215,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
216,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
217,-154.952525,19.424302,34,22,62,100,21.2260608673096,2914.13891601562,3228.31811523438,0.902680222950723,283.214935302734
218,-159.412501,22.091171,28.0293464660645,18.0195636749268,2e+06,1500000,20.792049407959,2919.90893554688,2728.89501953125,1.06999679894188,325.575897216797
219,-156.290347,20.727622,28,18,545000,460000,11.4424896240234,912.881286621094,2141.5009765625,0.426281050819988,1904.75744628906
220,-155.283333333333,19.9166666666667,15,10,182000,95000,NA,NA,NA,NA,NA
221,-154.901906,19.482657,34,22,227,100,21.6718807220459,3135.31396484375,3033.14794921875,1.03368316262031,202.309799194336
222,-156.597297222222,20.8582972222222,28,18,NA,NA,18.1341400146484,2876.30590820312,2623.65698242188,1.09629647757842,776.899963378906
223,-159.574239,22.217716,34,22,4750000,5e+06,22.6005191802979,2561.70092773438,3911.68090820312,0.654884942777994,120.46231842041
224,-156.253849,20.800458,23.5070476531982,15.4269275665283,545000,460000,14.0573301315308,2598.00610351562,2420.34790039062,1.07340192833283,1420.69116210938
225,-154.869039,19.437316,34,22,575,475,23.0743007659912,2474.36694335938,3756.26904296875,0.658729956521903,38.1605529785156
226,-155.814841666667,19.11375,21,14,2250,2250,19.1719703674316,883.96142578125,1785.6259765625,0.495042879854918,669.570617675781
227,-155.814727777778,19.1160972222222,21,14,1125,1125,19.139440536499,894.14111328125,1686.81994628906,0.530075017934383,679.245178222656
228,-155.385557,19.494317,9.89616775512695,6.53770065307617,2250,2250,10.4599599838257,1663.05798339844,2110.4169921875,0.788023404642244,2034.16088867188
229,-157.779529,21.349632,57.4381904602051,36.9587936401367,2400000,3e+06,21.7266998291016,2582.70288085938,2858.71411132812,0.903449166401421,211.557464599609
230,-159.683902777778,22.1267555555556,34,22,4750000,5e+06,17.4200706481934,1275.08203125,2204.86108398438,0.578304928374815,937.666748046875
231,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
232,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
233,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
234,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
235,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
236,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
237,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
238,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
239,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
240,-154.872306,19.440743,34,22,227,100,22.9420700073242,2505.15502929688,4041.27197265625,0.619892708594489,52.2170104980469
241,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
242,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
243,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
244,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
245,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
246,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
247,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
248,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
249,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
250,-154.868508,19.440783,34,22,227,100,22.9494590759277,2486.72192382812,4229.919921875,0.587888652683012,49.7292213439941
251,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
252,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
253,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
254,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
255,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
256,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
257,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
258,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
259,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
260,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
261,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
262,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
263,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
264,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
265,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
266,-154.884626,19.525996,28,18,575,475,22.4754905700684,2895.837890625,3343.57592773438,0.86609006441413,82.8706283569336
267,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
268,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
269,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
270,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
271,-154.905455,19.530393,28,18,177,100,22.2430801391602,3193.44897460938,3523.38500976562,0.906358222492921,104.844665527344
272,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
273,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
274,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
275,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
276,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
277,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
278,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
279,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
280,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
281,-154.873548,19.52276,28,18,300,475,22.4048194885254,2765.4990234375,3337.76000976562,0.828549391012595,90.0648956298828
282,-159.479912,22.186576,28,18,4750000,5e+06,20.7365398406982,2447.13110351562,3552.9541015625,0.688759559950251,304.609405517578
283,-154.99774,19.54567,50.0786895751953,32.3857917785645,1033.5,475,21.6073093414307,3631.59204101562,2949.14501953125,1.23140504009289,164.070114135742
284,-155.983333333333,19.7333333333333,51.9371185302734,33.2914123535156,2250,2250,NA,NA,NA,NA,NA
285,-158.100992,21.413189,53,34,3010000,3e+06,18.0519008636475,1159.46899414062,2870.46411132812,0.40393084503821,852.602905273438
286,-155.194924,19.905336,15,10,182000,95000,18.6758708953857,5341.55615234375,2526.22900390625,2.11443861347654,554.407470703125
287,-159.626792,22.14813,28,18,4750000,5e+06,15.3090295791626,2225.57397460938,2830.72705078125,0.786219912652879,1164.15979003906
288,-157.929437,21.533393,47.5071105957031,30.7042675018311,2400000,3e+06,17.4940299987793,5492.32421875,2417.13110351562,2.27224920103077,631.030334472656
289,-155.257481,19.694877,17,11,162,100,15.7631702423096,6170.2939453125,1522.82397460938,4.05187601994201,1037.54150390625
290,-155.329258,19.677957,17,11,162,100,13.2803802490234,2819.62890625,1641.06494140625,1.71817021685554,1490.03576660156
291,-155.465774,19.687161,9.77722930908203,6.51815319061279,37500,20000,10.5445699691772,1033.53405761719,2002.98303222656,0.515997410356635,2014.60729980469
292,-155.237235,19.414151,21.0221538543701,13.6326971054077,1033.5,475,15.3093595504761,2796.88500976562,2275.07690429688,1.22935844695325,1202.71130371094
293,-155.237542,19.413278,21.0221538543701,13.6326971054077,1033.5,475,15.3866596221924,2702.17797851562,2295.1640625,1.1773354343882,1197.47351074219
294,-156.546013,20.947536,37.8901672363281,24.6160278320312,1200000,1500000,19.5463695526123,2081.67602539062,2049.15600585938,1.01586995789401,593.092163085938
295,-159.645938888889,22.061,31.3102779388428,20.2068519592285,3750000,3e+06,21.3092308044434,1063.10302734375,2490.11303710938,0.426929625884712,361.400085449219
296,-158.016838,21.623398,43,28,2400000,3e+06,21.9872703552246,1961.92700195312,4059.23095703125,0.483324802831124,211.629150390625
297,-158.18,21.5,52.8074340820312,33.8844604492188,NA,NA,21.4458103179932,1634.82104492188,3227.162109375,0.506581631016512,348.660034179688
298,-157.72,21.29,73.0368423461914,47.0230293273926,2400000,3e+06,NA,NA,NA,NA,NA
299,-156.64,20.97,53.9072723388672,34.6939468383789,1200000,1500000,21.3913707733154,1863.13903808594,2979.1279296875,0.625397459276404,307.094360351562
300,-157.85,21.4,60.5128631591797,39.0085754394531,2400000,3e+06,20.1055698394775,3271.86303710938,3110.56591796875,1.05185458961305,468.488342285156
301,-155.3,19.85,14,9,37500,20000,12.5252504348755,3026.97192382812,2084.19506835938,1.45234578556549,1635.23779296875
302,-155.34,19.44,15,10,2250,2250,14.6851997375488,1813.36901855469,2441.75903320312,0.742648637271914,1381.58239746094
303,-155.19,19.79,28,18,37500,20000,16.592399597168,7005.12109375,1703.2900390625,4.11270008812219,807.5576171875
304,-159.72,22.07,28,18,4750000,5e+06,19.8351593017578,861.059020996094,2027.48596191406,0.42469296319231,591.66650390625
305,-155.78,19.19,18,12,2250,2250,13.7326698303223,847.164184570312,1661.42004394531,0.509903674063413,1518.908203125
306,-155.29,19.92,15,10,8000,7500,14.567310333252,3317.36010742188,2227.7958984375,1.48907721292986,1281.52355957031
307,-155.41,19.4,9,6,1125,1125,14.3093595504761,1601.09594726562,1620.40905761719,0.988081336462064,1427.33203125
308,-159.65,22.13,34,22,4150000,5e+06,16.1452808380127,1630.97094726562,2643.27587890625,0.617026380137248,1134.17541503906
309,-155.48,19.33,9,6,1125,1125,15.2055196762085,2299.626953125,1592.14904785156,1.44435406737083,1265.62976074219
310,-155.55,19.26,15,10,20500,20000,14.054349899292,2442.73999023438,1510.90698242188,1.61673750843274,1455.64794921875
311,-155.5,19.31,12.6803665161133,8.45357799530029,1125,1125,14.4140300750732,2274.34399414062,1545.123046875,1.47195008108931,1388.34777832031
312,-155.21,19.86,28,18,37500,20000,16.43869972229,6769.76220703125,1886.75,3.58805470095733,870.439514160156
313,-155.5,19.37,9,6,1125,1125,10.9394798278809,1835.82604980469,1374.95104980469,1.33519375112697,1959.35217285156
314,-157.95,21.5,48.5026168823242,31.3015689849854,2400000,3e+06,19.9162502288818,3881.30493164062,3290.11303710938,1.17968741130264,396.974975585938
315,-155.89,19.69,18,12,4000,4000,10.750129699707,773.333679199219,1723.27404785156,0.448758385332471,2009.27416992188
316,-155.24,19.71,17,11,20500,20000,16.3442192077637,6314.18212890625,1567.66296386719,4.02776762253164,931.964294433594
317,-155.26,19.94,15,10,37500,20000,17.0863304138184,4545.63720703125,2287.7958984375,1.98690679100168,845.650573730469
318,-155.23,19.91,15,10,182000,95000,17.2417907714844,5112.59521484375,2133.38500976562,2.39647095645686,787.572692871094
319,-157.99,21.64,43,28,2400000,3e+06,20.2808704376221,2567.90087890625,3608.40405273438,0.711644494734548,437.964630126953
320,-158.18,21.54,28,18,3305000,3e+06,20.1129703521729,1385.02099609375,2680.748046875,0.516654669471193,513.740600585938
321,-155.8,19.23,20,13,2250,2250,13.8511695861816,814.994506835938,1716.01501464844,0.474934368218746,1504.45593261719
322,-155.21,19.7,20.6303577423096,13.420238494873,4000,4000,17.3029899597168,5859.23486328125,1589.93005371094,3.68521549083599,739.449340820312
323,-155.15,19.61,26,17,1125,1125,18.6034297943115,5449.85888671875,1779.14404296875,3.06319148708437,580.537353515625
324,-155.8,19.2,19.7150745391846,12.8575372695923,91,100,14.6747303009033,797.526428222656,1612.89294433594,0.494469537499908,1360.22729492188
325,-155.19,19.7,23,15,162,100,17.741870880127,5703.0458984375,1777.65795898438,3.20817954298464,648.620178222656
326,-155.29,19.45,17,11,475,475,15.433910369873,2085.59497070312,2253.2451171875,0.925596134568069,1236.40454101562
327,-159.69,22.1,34,22,4750000,5e+06,17.7905693054199,1233.52600097656,2342.35302734375,0.526618313540633,914.679931640625
328,-155.16,19.69,34,22,8000,7500,19.190990447998,5389.06396484375,2020.15698242188,2.66764613430341,454.276672363281
329,-155.17,19.87,15.2231693267822,10.1373348236084,37500,20000,18.9712505340576,5829.19482421875,2425.01196289062,2.40377982188192,481.936401367188
330,-155.19,19.66,14,9,8000,7500,17.7571392059326,5779.1611328125,1730.40197753906,3.33977954708044,667.794189453125
331,-155.22,19.74,17,11,37500,20000,16.327730178833,6456.080078125,1565.05200195312,4.12515371378591,904.15087890625
332,-155.34,19.68,17,11,162,100,13.0044298171997,2656.81201171875,1719.30102539062,1.54528612062866,1545.92956542969
333,-155.31,19.89,9,6,8000,7500,12.8328800201416,2647.31494140625,2264.64794921875,1.16897416321133,1597.50256347656
334,-155.86,19.73,12.5721673965454,8.38144493103027,2250,2250,14.3825998306274,703.12841796875,1156.42700195312,0.608017987111348,1443.24597167969
335,-155.17,19.72,17,11,38000,40000,18.5514698028564,5757.47802734375,1778.68505859375,3.23692943814105,529.772705078125
336,-155.45,19.36,9,6,1125,1125,14.6795597076416,1929.76599121094,1791.51000976562,1.07717287689808,1356.29211425781
337,-159.68,22.06,34,22,4750000,5e+06,18.4319095611572,1004.43597412109,2186.0009765625,0.459485601740478,825.62158203125
338,-158.06,21.56,71,46,NA,NA,22.7029094696045,1007.93798828125,3333.35302734375,0.302379609964218,181.445510864258
339,-159.47,22.15,28,18,NA,NA,21.7828807830811,3558.06811523438,2380.73291015625,1.49452637045323,113.564094543457
340,-155.75,20.21,28,18,380000,460000,22.3419895172119,1861.90295410156,4743.40087890625,0.392524899673014,153.330459594727
341,-159.64,22.17,34,22,NA,NA,22.011869430542,1374.03894042969,3106.19189453125,0.442354814861508,229.933609008789
